Roughness;Roughness;
x;y;
[m];[m];
0;-9.0154526e-10;
1.9553839e-08;-6.1608623e-10;
3.9107677e-08;-4.5261681e-10;
5.8661516e-08;-2.6291878e-10;
7.8215355e-08;-5.683952e-11;
9.7769193e-08;-1.1432949e-10;
1.1732303e-07;-2.0449554e-10;
1.3687687e-07;-1.2876685e-10;
1.5643071e-07;-1.0117262e-10;
1.7598455e-07;-4.9926347e-12;
1.9553839e-07;-2.8078008e-11;
2.1509223e-07;-7.0643826e-11;
2.3464606e-07;-1.7089864e-10;
2.541999e-07;-3.659999e-10;
2.7375374e-07;-4.1369058e-10;
2.9330758e-07;-4.6382102e-10;
3.1286142e-07;-4.3414918e-10;
3.3241526e-07;-4.5791762e-10;
3.519691e-07;-4.2310312e-10;
3.7152293e-07;-2.0530488e-10;
3.9107677e-07;-5.3087758e-11;
4.1063061e-07;-3.8185621e-11;
4.3018445e-07;-2.2928949e-11;
4.4973829e-07;-1.037745e-10;
4.6929213e-07;-3.2490691e-11;
4.8884597e-07;1.6489404e-10;
5.0839981e-07;3.8818649e-10;
5.2795364e-07;5.0014406e-10;
5.4750748e-07;6.7667264e-10;
5.6706132e-07;7.2242634e-10;
5.8661516e-07;7.8428849e-10;
6.06169e-07;9.3678294e-10;
6.2572284e-07;9.0998524e-10;
6.4527668e-07;8.5827494e-10;
6.6483051e-07;7.8138615e-10;
6.8438435e-07;6.9810078e-10;
7.0393819e-07;6.4033487e-10;
7.2349203e-07;5.7105199e-10;
7.4304587e-07;6.7855747e-10;
7.6259971e-07;5.8623633e-10;
7.8215355e-07;3.6937361e-10;
8.0170739e-07;2.7886965e-10;
8.2126122e-07;2.8247982e-10;
8.4081506e-07;2.6036192e-10;
8.603689e-07;2.0507948e-10;
8.7992274e-07;2.3090852e-11;
8.9947658e-07;-1.1239377e-10;
9.1903042e-07;-2.1669757e-10;
9.3858426e-07;-1.965596e-10;
9.581381e-07;-2.1530685e-10;
9.7769193e-07;-1.9614704e-10;
9.9724577e-07;-2.8771379e-10;
1.0167996e-06;-3.7038233e-10;
1.0363534e-06;-3.2822975e-10;
1.0559073e-06;-2.4220449e-10;
1.0754611e-06;-1.2854052e-10;
1.095015e-06;-7.1033292e-11;
1.1145688e-06;-2.1365581e-10;
1.1341226e-06;-1.4384764e-10;
1.1536765e-06;3.187402e-11;
1.1732303e-06;-4.2344637e-11;
1.1927842e-06;-3.4914849e-11;
1.212338e-06;3.1512349e-11;
1.2318918e-06;6.5992708e-14;
1.2514457e-06;-5.2923566e-11;
1.2709995e-06;3.723797e-11;
1.2905534e-06;-9.2676517e-11;
1.3101072e-06;-7.8224005e-11;
1.329661e-06;7.1224419e-11;
1.3492149e-06;3.42382e-10;
1.3687687e-06;3.0576487e-10;
1.3883225e-06;8.5170099e-11;
1.4078764e-06;2.0808593e-10;
1.4274302e-06;2.7468299e-10;
1.4469841e-06;2.1732561e-10;
1.4665379e-06;9.5443141e-11;
1.4860917e-06;-3.2234727e-11;
1.5056456e-06;-1.2050994e-10;
1.5251994e-06;-9.6353919e-11;
1.5447533e-06;-4.7324012e-11;
1.5643071e-06;-4.6775355e-11;
1.5838609e-06;-1.4462744e-10;
1.6034148e-06;-1.7303606e-10;
1.6229686e-06;-2.5544924e-10;
1.6425224e-06;-4.2722765e-10;
1.6620763e-06;-5.7634586e-10;
1.6816301e-06;-6.7361891e-10;
1.701184e-06;-6.7935878e-10;
1.7207378e-06;-6.5717717e-10;
1.7402916e-06;-6.4984326e-10;
1.7598455e-06;-6.7971097e-10;
1.7793993e-06;-6.6241103e-10;
1.7989532e-06;-6.1883615e-10;
1.818507e-06;-3.9653748e-10;
1.8380608e-06;-4.1846686e-10;
1.8576147e-06;-5.1969568e-10;
1.8771685e-06;-5.4279358e-10;
1.8967224e-06;-4.1465379e-10;
1.9162762e-06;-2.4405614e-10;
1.93583e-06;-1.6847838e-10;
1.9553839e-06;-1.6823693e-10;
1.9749377e-06;-2.5934697e-10;
1.9944915e-06;-3.4826645e-10;
2.0140454e-06;-6.1901084e-11;
2.0335992e-06;1.2661721e-10;
2.0531531e-06;2.4158428e-10;
2.0727069e-06;3.4251844e-10;
2.0922607e-06;4.8854399e-10;
2.1118146e-06;6.3959411e-10;
2.1313684e-06;6.3153919e-10;
2.1509223e-06;5.7782443e-10;
2.1704761e-06;4.7606549e-10;
2.1900299e-06;4.7944077e-10;
2.2095838e-06;6.239926e-10;
2.2291376e-06;7.4382756e-10;
2.2486914e-06;5.3078693e-10;
2.2682453e-06;3.807667e-10;
2.2877991e-06;3.5309412e-10;
2.307353e-06;4.1415039e-10;
2.3269068e-06;5.0923832e-10;
2.3464606e-06;5.1184126e-10;
2.3660145e-06;4.8386086e-10;
2.3855683e-06;5.136163e-10;
2.4051222e-06;4.7988881e-10;
2.424676e-06;2.0436299e-10;
2.4442298e-06;1.635748e-10;
2.4637837e-06;1.7453601e-10;
2.4833375e-06;3.0561217e-10;
2.5028914e-06;2.5603177e-11;
2.5224452e-06;-2.9259504e-11;
2.541999e-06;9.9966709e-12;
2.5615529e-06;2.4483984e-11;
2.5811067e-06;-9.984609e-11;
2.6006605e-06;-1.5302529e-10;
2.6202144e-06;-2.0924474e-10;
2.6397682e-06;-2.9935854e-10;
2.6593221e-06;-3.4494629e-10;
2.6788759e-06;-3.4101241e-10;
2.6984297e-06;-2.3561131e-10;
2.7179836e-06;-3.3938859e-11;
2.7375374e-06;4.4201407e-11;
2.7570913e-06;-1.1295637e-10;
2.7766451e-06;-2.7378813e-10;
2.7961989e-06;-2.0660998e-10;
2.8157528e-06;-2.692022e-10;
2.8353066e-06;-3.1730943e-10;
2.8548604e-06;-4.3213339e-10;
2.8744143e-06;-4.6434125e-10;
2.8939681e-06;-5.8292797e-10;
2.913522e-06;-5.6250059e-10;
2.9330758e-06;-1.4563089e-10;
2.9526296e-06;4.0209325e-11;
2.9721835e-06;8.4556903e-11;
2.9917373e-06;8.8095212e-11;
3.0112912e-06;2.3875645e-10;
3.030845e-06;3.4271392e-10;
3.0503988e-06;1.2499207e-10;
3.0699527e-06;1.7092916e-11;
3.0895065e-06;7.9963955e-11;
3.1090603e-06;1.8713177e-10;
3.1286142e-06;1.5881249e-10;
3.148168e-06;1.9813772e-10;
3.1677219e-06;2.2695891e-10;
3.1872757e-06;4.9877587e-11;
3.2068295e-06;-4.6623278e-11;
3.2263834e-06;-1.9885499e-10;
3.2459372e-06;-1.5245438e-10;
3.2654911e-06;2.0063581e-11;
3.2850449e-06;-1.0586529e-10;
3.3045987e-06;-1.366132e-10;
3.3241526e-06;-4.3589415e-11;
3.3437064e-06;-3.9615122e-12;
3.3632603e-06;-7.4298953e-11;
3.3828141e-06;-3.1475371e-10;
3.4023679e-06;-4.4764591e-10;
3.4219218e-06;-2.5584803e-10;
3.4414756e-06;-5.8546983e-11;
3.4610294e-06;-7.2140144e-11;
3.4805833e-06;-1.909504e-10;
3.5001371e-06;-2.8060575e-10;
3.519691e-06;1.9632286e-11;
3.5392448e-06;2.4952647e-11;
3.5587986e-06;3.7506559e-11;
3.5783525e-06;2.3877395e-10;
3.5979063e-06;4.7089541e-10;
3.6174602e-06;4.153834e-10;
3.637014e-06;2.2314014e-10;
3.6565678e-06;2.8314145e-11;
3.6761217e-06;-4.5490414e-11;
3.6956755e-06;-1.6452547e-10;
3.7152293e-06;-8.5914477e-11;
3.7347832e-06;-4.1249209e-11;
3.754337e-06;2.3597596e-11;
3.7738909e-06;2.5248307e-10;
3.7934447e-06;3.9526895e-10;
3.8129985e-06;4.9282105e-10;
3.8325524e-06;4.0230609e-10;
3.8521062e-06;1.3236928e-10;
3.8716601e-06;7.9132803e-12;
3.8912139e-06;2.889381e-11;
3.9107677e-06;1.1915653e-10;
3.9303216e-06;2.3508255e-10;
3.9498754e-06;6.4426135e-11;
3.9694293e-06;1.4090652e-11;
3.9889831e-06;-4.1903361e-12;
4.0085369e-06;-3.8874119e-11;
4.0280908e-06;-1.6085669e-10;
4.0476446e-06;-1.024426e-10;
4.0671984e-06;-1.3371363e-10;
4.0867523e-06;-3.3343715e-10;
4.1063061e-06;-5.5441779e-10;
4.12586e-06;-6.5273725e-10;
4.1454138e-06;-4.3561628e-10;
4.1649676e-06;-2.5407802e-10;
4.1845215e-06;-3.3520933e-10;
4.2040753e-06;-3.2771318e-10;
4.2236292e-06;-2.4579992e-10;
4.243183e-06;-1.6677676e-10;
4.2627368e-06;-3.0506082e-10;
4.2822907e-06;-3.2558462e-10;
4.3018445e-06;-1.1636013e-10;
4.3213983e-06;-7.0179042e-11;
4.3409522e-06;-4.0529519e-11;
4.360506e-06;-6.0813026e-11;
4.3800599e-06;1.1666217e-10;
4.3996137e-06;1.4387192e-10;
4.4191675e-06;1.5830392e-10;
4.4387214e-06;4.3833242e-11;
4.4582752e-06;3.497631e-12;
4.4778291e-06;-1.5889304e-11;
4.4973829e-06;-3.4203599e-11;
4.5169367e-06;1.4214388e-10;
4.5364906e-06;2.9122788e-10;
4.5560444e-06;3.066433e-10;
4.5755983e-06;3.8009969e-10;
4.5951521e-06;4.5904422e-10;
4.6147059e-06;2.449118e-10;
4.6342598e-06;1.4296315e-10;
4.6538136e-06;1.4988033e-10;
4.6733674e-06;8.7923683e-11;
4.6929213e-06;6.2189958e-11;
4.7124751e-06;6.7604956e-11;
4.732029e-06;1.6490892e-10;
4.7515828e-06;3.3034052e-10;
4.7711366e-06;6.0256239e-10;
4.7906905e-06;8.0456065e-10;
4.8102443e-06;7.5612277e-10;
4.8297982e-06;4.889238e-10;
4.849352e-06;2.1461743e-10;
4.8689058e-06;7.7436017e-11;
4.8884597e-06;1.813436e-11;
4.9080135e-06;3.7644136e-11;
4.9275673e-06;-2.4083334e-11;
4.9471212e-06;8.8884111e-11;
4.966675e-06;2.6429222e-10;
4.9862289e-06;1.2454645e-10;
5.0057827e-06;-9.6557478e-11;
5.0253365e-06;-6.9915912e-12;
5.0448904e-06;-1.4492408e-10;
5.0644442e-06;-5.9635512e-10;
5.0839981e-06;-7.8719136e-10;
5.1035519e-06;-7.6697418e-10;
5.1231057e-06;-6.4841611e-10;
5.1426596e-06;-5.2011871e-10;
5.1622134e-06;-3.2426502e-10;
5.1817672e-06;-3.8168033e-10;
5.2013211e-06;-3.6490446e-10;
5.2208749e-06;-2.0607795e-10;
5.2404288e-06;-2.3280919e-10;
5.2599826e-06;-2.9611209e-10;
5.2795364e-06;-3.5974639e-10;
5.2990903e-06;-4.0865767e-10;
5.3186441e-06;-2.7225976e-10;
5.338198e-06;-2.2280293e-10;
5.3577518e-06;-1.2207821e-10;
5.3773056e-06;-1.6877358e-11;
5.3968595e-06;2.0120266e-10;
5.4164133e-06;1.2183305e-10;
5.4359672e-06;9.5461719e-11;
5.455521e-06;6.9466468e-11;
5.4750748e-06;5.2258249e-10;
5.4946287e-06;7.1942196e-10;
5.5141825e-06;5.9441146e-10;
5.5337363e-06;4.9297786e-10;
5.5532902e-06;5.3887709e-10;
5.572844e-06;4.7810689e-10;
5.5923979e-06;4.3618863e-10;
5.6119517e-06;2.229851e-10;
5.6315055e-06;4.3955997e-11;
5.6510594e-06;1.0383813e-10;
5.6706132e-06;2.6907823e-10;
5.6901671e-06;5.5047045e-10;
5.7097209e-06;5.2769464e-10;
5.7292747e-06;1.6739725e-10;
5.7488286e-06;-1.7873714e-10;
5.7683824e-06;-4.3653647e-10;
5.7879362e-06;-4.6611671e-10;
5.8074901e-06;-4.875458e-10;
5.8270439e-06;-4.2648736e-10;
5.8465978e-06;-5.2529602e-10;
5.8661516e-06;-5.8592127e-10;
5.8857054e-06;-6.5033648e-10;
5.9052593e-06;-5.6306297e-10;
5.9248131e-06;-4.5227666e-10;
5.944367e-06;5.5156767e-12;
5.9639208e-06;4.0865493e-10;
5.9834746e-06;2.6666856e-10;
6.0030285e-06;-7.2847582e-10;
6.0225823e-06;-3.2547878e-10;
6.0421362e-06;-2.7689434e-11;
6.06169e-06;2.293162e-11;
6.0812438e-06;-1.2359311e-10;
6.1007977e-06;1.2641588e-10;
6.1203515e-06;5.2152925e-10;
6.1399053e-06;5.0753665e-10;
6.1594592e-06;2.7899719e-10;
6.179013e-06;-6.4566243e-11;
6.1985669e-06;-1.9371905e-10;
6.2181207e-06;-2.6624802e-10;
6.2376745e-06;-2.2794011e-10;
6.2572284e-06;-1.7107013e-10;
6.2767822e-06;-2.4728869e-10;
6.2963361e-06;-1.751103e-10;
6.3158899e-06;-3.4729205e-10;
6.3354437e-06;-9.7654694e-11;
6.3549976e-06;1.4716786e-11;
6.3745514e-06;-5.6134769e-11;
6.3941052e-06;-4.7828782e-10;
6.4136591e-06;-7.2212831e-10;
6.4332129e-06;-6.4010984e-10;
6.4527668e-06;-3.8477743e-10;
6.4723206e-06;-1.8566198e-10;
6.4918744e-06;-2.4976627e-10;
6.5114283e-06;-3.8176978e-10;
6.5309821e-06;-1.1483887e-10;
6.550536e-06;4.5616023e-10;
6.5700898e-06;3.7231368e-10;
6.5896436e-06;3.0656628e-10;
6.6091975e-06;3.8108863e-10;
6.6287513e-06;5.3395073e-10;
6.6483051e-06;5.5234399e-10;
6.667859e-06;4.8473344e-10;
6.6874128e-06;7.1862987e-10;
6.7069667e-06;6.8495824e-10;
6.7265205e-06;2.5242345e-10;
6.7460743e-06;3.2078449e-10;
6.7656282e-06;4.4530807e-10;
6.785182e-06;5.880194e-10;
6.8047359e-06;6.0150491e-10;
6.8242897e-06;7.6366936e-10;
6.8438435e-06;6.8305344e-10;
6.8633974e-06;3.6539246e-10;
6.8829512e-06;2.9019041e-10;
6.9025051e-06;2.7933969e-10;
6.9220589e-06;4.3522315e-10;
6.9416127e-06;2.8235019e-10;
6.9611666e-06;1.0166905e-10;
6.9807204e-06;7.0867509e-11;
7.0002742e-06;3.6234494e-11;
7.0198281e-06;8.1456521e-11;
7.0393819e-06;1.6025629e-10;
7.0589358e-06;1.6089808e-10;
7.0784896e-06;1.4501294e-10;
7.0980434e-06;1.143424e-10;
7.1175973e-06;2.227535e-10;
7.1371511e-06;8.0546507e-11;
7.156705e-06;-6.8191688e-11;
7.1762588e-06;2.5116458e-10;
7.1958126e-06;2.9368396e-10;
7.2153665e-06;2.5289873e-10;
7.2349203e-06;6.9541904e-11;
7.2544741e-06;-5.9737938e-11;
7.274028e-06;-3.1141447e-11;
7.2935818e-06;-2.5418333e-10;
7.3131357e-06;-4.7437053e-10;
7.3326895e-06;-6.3558425e-10;
7.3522433e-06;-6.4548291e-10;
7.3717972e-06;-5.5488757e-10;
7.391351e-06;-4.1573329e-10;
7.4109049e-06;-2.3274463e-10;
7.4304587e-06;-2.7533697e-10;
7.4500125e-06;-3.1204406e-10;
7.4695664e-06;-3.8275882e-10;
7.4891202e-06;-7.2462837e-10;
7.5086741e-06;-1.0115466e-09;
7.5282279e-06;-1.1940491e-09;
7.5477817e-06;-1.2020425e-09;
7.5673356e-06;-1.2320479e-09;
7.5868894e-06;-1.0945769e-09;
7.6064432e-06;-1.1329291e-09;
7.6259971e-06;-1.1300184e-09;
7.6455509e-06;-1.2254815e-09;
7.6651048e-06;-9.7774317e-10;
7.6846586e-06;-8.1088708e-10;
7.7042124e-06;-8.0985334e-10;
7.7237663e-06;-5.2261638e-10;
7.7433201e-06;-2.5672571e-10;
7.762874e-06;-6.1008105e-11;
7.7824278e-06;2.3762394e-10;
7.8019816e-06;6.5323813e-10;
7.8215355e-06;8.8739971e-10;
7.8410893e-06;7.2458808e-10;
7.8606431e-06;6.8511912e-10;
7.880197e-06;7.644005e-10;
7.8997508e-06;5.4208331e-10;
7.9193047e-06;4.9603787e-10;
7.9388585e-06;5.865688e-10;
7.9584123e-06;8.0983424e-10;
7.9779662e-06;5.5021753e-10;
7.99752e-06;3.4939853e-10;
8.0170739e-06;3.7924894e-10;
8.0366277e-06;5.6655784e-10;
8.0561815e-06;7.1072814e-10;
8.0757354e-06;6.5106542e-10;
8.0952892e-06;6.8789983e-10;
8.1148431e-06;6.9135864e-10;
8.1343969e-06;5.5579296e-10;
8.1539507e-06;3.9241591e-10;
8.1735046e-06;1.7070134e-10;
8.1930584e-06;2.2164826e-12;
8.2126122e-06;3.2025664e-12;
8.2321661e-06;2.143241e-11;
8.2517199e-06;-5.4738456e-11;
8.2712738e-06;7.9037832e-11;
8.2908276e-06;2.4429707e-10;
8.3103814e-06;4.0443521e-10;
8.3299353e-06;-1.1781371e-10;
8.3494891e-06;-2.7476779e-10;
8.369043e-06;-2.8126084e-10;
8.3885968e-06;-9.1904037e-11;
8.4081506e-06;1.8818751e-10;
8.4277045e-06;3.2273621e-10;
8.4472583e-06;2.2385709e-10;
8.4668121e-06;2.3806504e-10;
8.486366e-06;3.8986619e-10;
8.5059198e-06;4.1466988e-10;
8.5254737e-06;3.6379764e-10;
8.5450275e-06;3.9139621e-10;
8.5645813e-06;2.9640148e-10;
8.5841352e-06;3.1820631e-10;
8.603689e-06;3.4770839e-10;
8.6232429e-06;4.5386907e-10;
8.6427967e-06;1.9731634e-10;
8.6623505e-06;4.4688278e-11;
8.6819044e-06;-8.3279907e-11;
8.7014582e-06;-1.7399083e-10;
8.721012e-06;-2.1376235e-10;
8.7405659e-06;-1.2735903e-10;
8.7601197e-06;-6.3949596e-11;
8.7796736e-06;3.7127322e-12;
8.7992274e-06;2.4396952e-11;
8.8187812e-06;1.6757982e-10;
8.8383351e-06;1.6109506e-10;
8.8578889e-06;1.1788291e-10;
8.8774428e-06;1.4561054e-10;
8.8969966e-06;1.5977311e-10;
8.9165504e-06;-6.5625595e-11;
8.9361043e-06;-2.2015199e-10;
8.9556581e-06;-3.250888e-10;
8.975212e-06;-3.8858631e-10;
8.9947658e-06;-4.7927124e-10;
9.0143196e-06;-4.7914215e-10;
9.0338735e-06;-3.4814455e-10;
9.0534273e-06;-4.187174e-10;
9.0729811e-06;-4.5754224e-10;
9.092535e-06;-6.501861e-10;
9.1120888e-06;-6.3428323e-10;
9.1316427e-06;-3.1316853e-10;
9.1511965e-06;-3.8986137e-10;
9.1707503e-06;-7.2910545e-10;
9.1903042e-06;-8.7587153e-10;
9.209858e-06;-9.588495e-10;
9.2294119e-06;-9.2722173e-10;
9.2489657e-06;-7.7166622e-10;
9.2685195e-06;-5.9120468e-10;
9.2880734e-06;-2.874861e-10;
9.3076272e-06;-2.7927504e-10;
9.327181e-06;-2.0089179e-10;
9.3467349e-06;-5.7040531e-11;
9.3662887e-06;-2.3211141e-10;
9.3858426e-06;-2.5882896e-10;
9.4053964e-06;-2.0128481e-10;
9.4249502e-06;-4.4300191e-10;
9.4445041e-06;-4.8560255e-10;
9.4640579e-06;-5.2715726e-10;
9.4836118e-06;-3.8004833e-10;
9.5031656e-06;-2.555886e-10;
9.5227194e-06;-2.3637207e-10;
9.5422733e-06;-2.9762862e-10;
9.5618271e-06;-1.9397127e-10;
9.581381e-06;-5.9820156e-11;
9.6009348e-06;-1.4537098e-11;
9.6204886e-06;-1.3462449e-11;
9.6400425e-06;9.7188572e-11;
9.6595963e-06;3.7489272e-10;
9.6791501e-06;3.6733578e-10;
9.698704e-06;3.0270568e-10;
9.7182578e-06;4.1517245e-10;
9.7378117e-06;6.8637877e-10;
9.7573655e-06;8.3570697e-10;
9.7769193e-06;9.6019112e-10;
9.7964732e-06;1.2228069e-09;
9.816027e-06;1.2797371e-09;
9.8355809e-06;1.1311307e-09;
9.8551347e-06;1.1075221e-09;
9.8746885e-06;1.1027969e-09;
9.8942424e-06;9.3014426e-10;
9.9137962e-06;8.446491e-10;
9.93335e-06;7.8663414e-10;
9.9529039e-06;8.087829e-10;
9.9724577e-06;5.9740311e-10;
9.9920116e-06;4.2249361e-10;
1.0011565e-05;1.0911863e-10;
1.0031119e-05;6.1059711e-11;
1.0050673e-05;2.2990402e-11;
1.0070227e-05;-1.0766658e-10;
1.0089781e-05;-1.1968522e-11;
1.0109335e-05;1.2480574e-10;
1.0128888e-05;2.7057759e-10;
1.0148442e-05;3.0579485e-10;
1.0167996e-05;2.5573875e-10;
1.018755e-05;2.0692265e-10;
1.0207104e-05;1.0809016e-10;
1.0226658e-05;9.0791753e-11;
1.0246211e-05;-1.2063473e-11;
1.0265765e-05;-2.2599625e-10;
1.0285319e-05;-4.7387273e-10;
1.0304873e-05;-6.3975484e-10;
1.0324427e-05;-4.3035418e-10;
1.0343981e-05;-1.8109122e-10;
1.0363534e-05;-1.056016e-10;
1.0383088e-05;-4.2727452e-10;
1.0402642e-05;-5.4042983e-10;
1.0422196e-05;-5.5051482e-10;
1.044175e-05;-6.4266569e-10;
1.0461304e-05;-6.2768594e-10;
1.0480858e-05;-4.7660587e-10;
1.0500411e-05;-2.6979936e-10;
1.0519965e-05;-3.3392495e-10;
1.0539519e-05;-4.834637e-10;
1.0559073e-05;-4.1358214e-10;
1.0578627e-05;-3.8030271e-10;
1.0598181e-05;-5.665719e-10;
1.0617734e-05;-7.9037076e-10;
1.0637288e-05;-5.592886e-10;
1.0656842e-05;-3.8575143e-10;
1.0676396e-05;-3.0788217e-10;
1.069595e-05;3.0392846e-11;
1.0715504e-05;1.3800067e-10;
1.0735057e-05;9.1723305e-11;
1.0754611e-05;-6.7162169e-11;
1.0774165e-05;-2.0857464e-11;
1.0793719e-05;1.5167581e-10;
1.0813273e-05;1.0558302e-10;
1.0832827e-05;3.0397245e-11;
1.085238e-05;3.5513098e-12;
1.0871934e-05;-6.0988175e-11;
1.0891488e-05;-1.5266399e-11;
1.0911042e-05;1.7330318e-11;
1.0930596e-05;-1.4127827e-11;
1.095015e-05;4.767474e-11;
1.0969703e-05;-5.0929859e-11;
1.0989257e-05;-1.663414e-10;
1.1008811e-05;-1.7699852e-10;
1.1028365e-05;-1.4311042e-10;
1.1047919e-05;2.7987803e-11;
1.1067473e-05;4.4102098e-10;
1.1087027e-05;7.6199579e-10;
1.110658e-05;7.7783767e-10;
1.1126134e-05;8.6734437e-10;
1.1145688e-05;8.9998626e-10;
1.1165242e-05;1.0407526e-09;
1.1184796e-05;8.5873086e-10;
1.120435e-05;6.3776503e-10;
1.1223903e-05;5.7003137e-10;
1.1243457e-05;3.9014786e-10;
1.1263011e-05;5.3021394e-11;
1.1282565e-05;-4.2402748e-10;
1.1302119e-05;-8.7956819e-10;
1.1321673e-05;-1.0066953e-09;
1.1341226e-05;-1.0243624e-09;
1.136078e-05;-9.6976651e-10;
1.1380334e-05;-8.3783623e-10;
1.1399888e-05;-7.6008836e-10;
1.1419442e-05;-7.7732236e-10;
1.1438996e-05;-1.0571551e-09;
1.1458549e-05;-1.4759733e-09;
1.1478103e-05;-1.7716553e-09;
1.1497657e-05;-1.6673741e-09;
1.1517211e-05;-1.5738311e-09;
1.1536765e-05;-1.2727912e-09;
1.1556319e-05;-8.7295626e-10;
1.1575872e-05;-4.4234867e-10;
1.1595426e-05;1.252155e-10;
1.161498e-05;3.7289002e-10;
1.1634534e-05;5.8747364e-10;
1.1654088e-05;7.2997749e-10;
1.1673642e-05;1.1130146e-09;
1.1693196e-05;1.3145355e-09;
1.1712749e-05;1.2528119e-09;
1.1732303e-05;1.1556118e-09;
1.1751857e-05;1.0880022e-09;
1.1771411e-05;9.905364e-10;
1.1790965e-05;1.031871e-09;
1.1810519e-05;1.0415736e-09;
1.1830072e-05;1.1773649e-09;
1.1849626e-05;1.1287081e-09;
1.186918e-05;1.1019479e-09;
1.1888734e-05;1.1421456e-09;
1.1908288e-05;1.1647765e-09;
1.1927842e-05;1.2040715e-09;
1.1947395e-05;1.0913752e-09;
1.1966949e-05;8.2170566e-10;
1.1986503e-05;7.5681296e-10;
1.2006057e-05;7.9650861e-10;
1.2025611e-05;7.4982626e-10;
1.2045165e-05;6.6029873e-10;
1.2064718e-05;4.6362285e-10;
1.2084272e-05;4.4861672e-10;
1.2103826e-05;5.0139764e-10;
1.212338e-05;5.1004767e-10;
1.2142934e-05;3.1551476e-10;
1.2162488e-05;2.3441032e-10;
1.2182041e-05;7.7511992e-11;
1.2201595e-05;-1.880374e-10;
1.2221149e-05;-6.024908e-11;
1.2240703e-05;-5.005759e-11;
1.2260257e-05;-3.5705674e-10;
1.2279811e-05;-5.5766461e-10;
1.2299365e-05;-6.474841e-10;
1.2318918e-05;-6.6726031e-10;
1.2338472e-05;-8.6864566e-10;
1.2358026e-05;-1.0834981e-09;
1.237758e-05;-1.3702105e-09;
1.2397134e-05;-1.7286696e-09;
1.2416688e-05;-2.0340285e-09;
1.2436241e-05;-2.3546898e-09;
