step_center,step_sigma,slow_amplitude,slow_decay,fast_amplitude,fast_decay,filename,label,temperature
-5.972189327796397e-14,6.428635401789506e-14,-0.0004677891045847815,2.6559070022429996,-0.00013854435195526094,0.13589286439206738,Mattias_FM308-SRO_60degSTAMP_750deg1hr_flakeaftersonication6_30AVG_1Windows_12Harm_001,flakeaftersonication6,750
-1.75629869041661e-14,2.0873303085977567e-14,-0.0005431328893923393,3.5536809364458932,-0.0001465048066773278,0.0837408841000773,Mattias_FM308-SRO_60degSTAMP_550deg1hr_flake3_30AVG_1Windows_12Harm_001,flake3,550
-2.7597653150162125e-14,3.7405079034158464e-14,-0.0007322982694546454,0.8225684440362242,-0.000026464171847706552,0.04054224135545392,Mattias_FM308-SRO_60degSTAMP_750deg1hr_flakeaftersonication7_30AVG_1Windows_12Harm_001,flakeaftersonication7,750
-2.1594402235797936e-14,3.8684611070038954e-14,-0.0006786109113008365,4.120910315568561,-0.00012966541059356018,0.0176929834571542,Mattias_FM308-SRO_60degSTAMP_350deg1hr_flake19_30AVG_1Windows_12Harm_001,flake19,350
-1.609729458520741e-14,2.834676937624181e-14,-0.0005769314595713837,2.362441281672653,-0.00012297031684660453,0.01999065878739059,Mattias_FM308-SRO_60degSTAMP_350deg1hr_flake4_30AVG_1Windows_12Harm_001,flake4,350
-2.8870820395850237e-14,4.254763208422219e-14,-0.0006644975467775538,2.6306943099846563,-0.00015697318487539746,0.05363943272422467,Mattias_FM308-SRO_60degSTAMP_NoHeat_flake13_30AVG_1Windows_12Harm_001,flake13,60
-7.602795829879699e-15,1.5143442055887136e-14,-0.0004707538554242774,3.82625595670055,-0.00014545613800187596,0.010073892154095265,Mattias_FM308-SRO_60degSTAMP_350deg1hr_doubleflake1_30AVG_1Windows_12Harm_001,doubleflake1,350
-2.955482242524158e-14,4.3149372963569025e-14,-0.0006834785602727322,2.549658398232509,-0.000093513081923291,0.06800862067914104,Mattias_FM308-SRO_60degSTAMP_150deg1hr_flake3_30AVG_1Windows_12Harm_001,flake3,150
-2.6246601674960234e-14,6.169009747480913e-14,-0.0003574386515303729,19.929551281741674,-0.0002509549679938772,0.026346171785723405,Mattias_FM308-SRO_60degSTAMP_NoHeat_doubleflake2_30AVG_1Windows_12Harm_001,doubleflake2,60
-2.7704495283818576e-14,4.4556580647281406e-14,-0.000685372635610193,2.7430358156252743,-0.00013385762682460722,0.03434134171683145,Mattias_FM308-SRO_60degSTAMP_150deg1hr_flake1_30AVG_1Windows_12Harm_001,flake1,150
-2.4522801382015625e-14,3.640088230838501e-14,-0.0006575125679493254,3.4856952020531455,-0.00014491750137146653,0.041024482926616423,Mattias_FM308-SRO_60degSTAMP_NoHeat_flake8_30AVG_1Windows_12Harm_001,flake8,60
-2.5125795092773143e-14,3.540223669773468e-14,-0.0005823454714430909,2.272914194239439,-0.00011293339946405467,0.07597604417291404,Mattias_FM308-SRO_60degSTAMP_NoHeat_flake16_30AVG_1Windows_12Harm_001,flake16,60
-2.7844485180017457e-14,4.751421478488283e-14,-0.000624769650695356,2.9207612231085207,-0.00015994304075839239,0.034295076742344444,Mattias_FM308-SRO_60degSTAMP_150deg1hr_flake20_30AVG_1Windows_12Harm_001,flake20,150
-2.1950240197913038e-14,2.7178814754336145e-14,-0.0006944515125422157,2.887153433800205,-0.0001155701970638745,0.0894096075081896,Mattias_FM308-SRO_60degSTAMP_NoHeat_flake1_30AVG_1Windows_12Harm_001,flake1,60
-3.171258195165449e-14,5.066058683667052e-14,-0.0006909616828973952,3.2633812423297246,-0.00015342967330589374,0.044407794649439,Mattias_FM308-SRO_60degSTAMP_NoHeat_flake19_30AVG_1Windows_12Harm_001,flake19,60
-2.0218017095367716e-14,2.5643931422791868e-14,-0.0004739027431739373,6.352901745072914,-0.00023993990633996987,0.2089606107271058,Mattias_FM308-SRO_60degSTAMP_550deg1hr_flake5_30AVG_1Windows_12Harm_001,flake5,550
-3.833911507223394e-14,6.643519068205705e-14,-0.0005260663283124245,0.8063936258155335,-0.0002147695303111874,0.05572763472874542,Mattias_FM308-SRO_60degSTAMP_150deg1hr_doubleflake3_30AVG_1Windows_12Harm_001,doubleflake3,150
-1.778427491841769e-14,2.227329432002989e-14,-0.0005181699124445771,2.43250091115884,-0.00011438519924134027,0.14841874344654538,Mattias_FM308-SRO_60degSTAMP_750deg1hr_flakeaftersonication10_30AVG_1Windows_12Harm_001,flakeaftersonication10,750
-2.3808964163884994e-14,3.189282171689456e-14,-0.0006769788964948731,2.793026113153891,-0.00008489259900912316,0.07326467678635962,Mattias_FM308-SRO_60degSTAMP_350deg1hr_flake20_30AVG_1Windows_12Harm_001,flake20,350
-1.7077621390021447e-14,2.0295432001660175e-14,-0.0005988812338912908,1.3660669865134523,-0.00009054631043170502,0.08985773840488531,Mattias_FM308-SRO_60degSTAMP_750deg1hr_flakeaftersonication8_30AVG_1Windows_12Harm_SINGLEDIODE,flakeaftersonication8,750
-1.9615918915156765e-14,2.465638804238779e-14,-0.0005184182260631331,3.603764943609358,-0.00016464574361485518,0.17056131975159183,Mattias_FM308-SRO_60degSTAMP_750deg1hr_flakeaftersonication9_30AVG_1Windows_12Harm_001,flakeaftersonication9,750
-3.212935712993682e-14,4.9124038170589304e-14,-0.0005824437933821258,3.0371130940821063,-0.0001660043159272817,0.06907502016888656,Mattias_FM308-SRO_60degSTAMP_150deg1hr_flake12_30AVG_1Windows_12Harm_001,flake12,150
-6.995995684578937e-14,7.935152535054613e-14,-0.0006674287831955894,2.6460312126100773,-0.00007155883069920321,0.07264395822953462,Mattias_FM308-SRO_60degSTAMP_350deg1hr_flake6_30AVG_1Windows_12Harm_001,flake6,350
-6.858731605586152e-14,7.618405906129056e-14,-0.0006265712438189297,1.8388818460134604,-0.00009593904627536176,0.08480687426262401,Mattias_FM308-SRO_60degSTAMP_550deg1hr_flake2_30AVG_1Windows_12Harm_001,flake2,550
-1.3989360478206257e-14,1.623590151211829e-14,-0.00047127424857862366,2.30703483839997,-0.00012426931608544578,0.1320577495102968,Mattias_FM308-SRO_60degSTAMP_750deg1hr_flakeaftersonication3_30AVG_1Windows_12Harm_001,flakeaftersonication3,750
-3.249027343011071e-14,7.093325926632587e-14,-0.0006774768268016373,2.3731571596740086,-0.00010167320578524652,0.01916721625859963,Mattias_FM308-SRO_60degSTAMP_350deg1hr_flake5_30AVG_1Windows_12Harm_001,flake5,350
-2.63867818739852e-14,4.020062061016461e-14,-0.0006607230213759863,2.6422407277088396,-0.00011016126015128691,0.04252172762008488,Mattias_FM308-SRO_60degSTAMP_150deg1hr_flake16_30AVG_1Windows_12Harm_001,flake16,150
-1.9653473118453103e-14,3.753386490501498e-14,-0.000666090997867741,2.1001101270740414,-0.00011714721051880872,0.012052388715104279,Mattias_FM308-SRO_60degSTAMP_350deg1hr_flake16_30AVG_1Windows_12Harm_001,flake16,350
-2.394556024556405e-14,3.165134820903859e-14,-0.0006842410281269196,2.6812022923197087,-0.00012571505409297856,0.06128174450420776,Mattias_FM308-SRO_60degSTAMP_NoHeat_flake6_30AVG_1Windows_12Harm_001,flake6,60
-2.666926128542573e-14,3.977929097231936e-14,-0.0005613656580134574,1.7714323035126833,-0.00007857528478361075,0.11782041992950898,Mattias_FM308-SRO_60degSTAMP_550deg1hr_flake18_30AVG_1Windows_12Harm_001,flake18,550
-2.4802040366346037e-14,3.2810421046747255e-14,-0.0006270446101552807,3.1119866509778022,-0.00014153538403149923,0.07516245132492982,Mattias_FM308-SRO_60degSTAMP_NoHeat_flake5_30AVG_1Windows_12Harm_001,flake5,60
-2.5118173988276478e-14,3.577138585342254e-14,-0.0005611655241573033,1.9407856186216728,-0.00009313186481740843,0.11658640670146148,Mattias_FM308-SRO_60degSTAMP_550deg1hr_flake16_30AVG_1Windows_12Harm_001,flake16,550
-9.993479998839958e-14,4.8387960305262826e-14,-0.0000291589997694075,0.5111477889275635,-0.00005854433431906614,0.07640247906537345,Mattias_FM308-SRO_60degSTAMP_750deg1hr_spotty3_50AVG_1Windows_12Harm_001,spotty3,750
-1.1582003968170162e-14,1.2830847495592935e-14,-0.0005339925139331569,1.742865393048047,-8.506194255630817e-7,0.035791437008503735,Mattias_FM308-SRO_60degSTAMP_750deg1hr_doubleflakeaftersonication1_30AVG_1Windows_12Harm_001,doubleflakeaftersonication1,750
-2.5490633618713964e-14,3.7189695767381184e-14,-0.0005714265384693107,2.220883082381116,-0.00006916188214312058,0.10274360085924528,Mattias_FM308-SRO_60degSTAMP_550deg1hr_flake20_30AVG_1Windows_12Harm_001,flake20,550
-2.282916729398475e-14,3.134770221180361e-14,-0.00040644058269201366,4.527407793397008,-0.00021187820693668868,0.2473638481267455,Mattias_FM308-SRO_60degSTAMP_550deg1hr_flake8_30AVG_1Windows_12Harm_001,flake8,550
-3.125398240401911e-14,4.5515813340557546e-14,-0.0006916122910674005,2.4270936290933856,-0.00010943817284747581,0.08650840854598663,Mattias_FM308-SRO_60degSTAMP_NoHeat_flake17_30AVG_1Windows_12Harm_001,flake17,60
-1.5745935126166818e-14,2.6382784845679906e-14,-0.0007204788783852223,3.793884316063903,-0.00014469340089817706,0.0143516060129949,Mattias_FM308-SRO_60degSTAMP_350deg1hr_flake8_30AVG_1Windows_12Harm_001,flake8,350
-9.261290641942804e-15,1.1853296122410484e-14,-0.0004328261213295548,5.734146262034591,-0.00003479140654683022,0.020723098283841335,Mattias_FM308-SRO_60degSTAMP_550deg1hr_doubleflake2_30AVG_1Windows_12Harm_001,doubleflake2,550
-1.1927122020271157e-14,2.2819524048145467e-14,-0.00048307010594328403,5.607645513449632,-0.00015591362645039908,0.01392090263162693,Mattias_FM308-SRO_60degSTAMP_350deg1hr_doubleflake4_30AVG_1Windows_12Harm_001,doubleflake4,350
-1.0413325174916846e-14,1.5041856649133935e-14,-0.00045829179610024084,9.917568666311295,-0.00009638305488657295,0.03053400795951,Mattias_FM308-SRO_60degSTAMP_350deg1hr_doubleflake2_30AVG_1Windows_12Harm_001,doubleflake2,350
-2.6555119104192487e-14,3.9883651936634125e-14,-0.0006763378171825707,3.099935916693693,-0.00014604311584953678,0.043567599295094794,Mattias_FM308-SRO_60degSTAMP_NoHeat_flake4_30AVG_1Windows_12Harm_001,flake4,60
-1.6910342555605895e-14,1.9728663147589034e-14,-0.0005560788113250226,2.6732888315500576,-0.0001456869668032823,0.08034752135365553,Mattias_FM308-SRO_60degSTAMP_550deg1hr_flake1_30AVG_1Windows_12Harm_001,flake1,550
-6.440338224128523e-14,7.29905025309563e-14,-0.00040122885118343277,1.8279560592205204,-0.00011639147557929164,0.13059061106002723,Mattias_FM308-SRO_60degSTAMP_750deg1hr_flakeaftersonication4_30AVG_1Windows_12Harm_001,flakeaftersonication4,750
-3.184684570329786e-14,5.5167537205136344e-14,-0.0006110506396552751,3.450752817536421,-0.00014919552111791745,0.041159219406107006,Mattias_FM308-SRO_60degSTAMP_150deg1hr_flake6_30AVG_1Windows_12Harm_001,flake6,150
-2.5635908654742217e-14,4.180489288074796e-14,-0.0006464678976065841,3.146870887401033,-0.00012177154003012447,0.03332178295552213,Mattias_FM308-SRO_60degSTAMP_150deg1hr_flake15_30AVG_1Windows_12Harm_001,flake15,150
-1.5201604990005305e-14,2.5084379018380787e-14,-0.0006638765665041291,2.9743716598680168,-0.00011957022349129431,0.015272982549251912,Mattias_FM308-SRO_60degSTAMP_350deg1hr_flake15_30AVG_1Windows_12Harm_001,flake15,350
-2.2205884950457506e-14,3.0961899710746365e-14,-0.0006839530901263657,2.8078313686441865,-0.00011562687137711691,0.04271971316834211,Mattias_FM308-SRO_60degSTAMP_NoHeat_flake9_30AVG_1Windows_12Harm_001,flake9,60
-2.6278114432303893e-14,4.0308312243553246e-14,-0.0005805045455922198,2.696811166486402,-0.00010792571014839325,0.05154437061812445,Mattias_FM308-SRO_60degSTAMP_150deg1hr_flake13_30AVG_1Windows_12Harm_001,flake13,150
-2.7078858367368977e-14,3.813449556133719e-14,-0.0006160373061714353,2.416566332887253,-0.00010532204904123432,0.1384410496757822,Mattias_FM308-SRO_60degSTAMP_550deg1hr_flake7_30AVG_1Windows_12Harm_001,flake7,550
-6.074852192784724e-14,2.960298672860517e-14,-0.00003514687094963165,0.40298452031250553,-0.00005354858722661504,0.07617797520175928,Mattias_FM308-SRO_60degSTAMP_750deg1hr_spotty2_50AVG_1Windows_12Harm_001,spotty2,750
-2.7025585904364978e-14,3.6227687516543483e-14,-0.0007976281717922973,9.225555236403961,-0.00004668724569611982,0.10318074288979817,Mattias_FM308-SRO_60degSTAMP_750deg1hr_doubleflakeaftersonication2_30AVG_1Windows_12Harm_001,doubleflakeaftersonication2,750
-3.259843647525246e-14,6.602274282840882e-14,-0.00030962205502049756,0.7808753488181213,-0.00024309471971228902,0.041633738909280904,Mattias_FM308-SRO_60degSTAMP_NoHeat_doubleflake4_30AVG_1Windows_12Harm_001,doubleflake4,60
-1.3166392575579156e-13,1.3724021918903874e-13,-0.000057579669011431633,0.1673417691746547,-0.000032942430570059855,0.012056534670903174,Mattias_FM308-SRO_60degSTAMP_750deg1hr_spotty1_30AVG_1Windows_12Harm_001,spotty1,750
-4.6148489089085947e-14,7.248202038567797e-14,-0.0005745849801641612,19.645361179259638,-0.0002878779051727065,0.07300594186096498,Mattias_FM308-SRO_60degSTAMP_NoHeat_doubleflake3_30AVG_1Windows_12Harm_001,doubleflake3,60
-2.7274800594887544e-14,3.7764791294137016e-14,-0.0006849839326541485,3.105054281316294,-0.00010975801845347632,0.07074030763793648,Mattias_FM308-SRO_60degSTAMP_NoHeat_flake11_30AVG_1Windows_12Harm_001,flake11,60
-2.5746893219570827e-14,4.319489210757865e-14,-0.0006255074336447564,2.499597387879882,-0.00015584913363397845,0.031126835961686083,Mattias_FM308-SRO_60degSTAMP_150deg1hr_flake9_30AVG_1Windows_12Harm_001,flake9,150
-2.0414544932018385e-14,3.2260305538045485e-14,-0.0006070843874432796,3.3035889288624074,-0.0001147138326658137,0.02824115136021832,Mattias_FM308-SRO_60degSTAMP_350deg1hr_flake11_30AVG_1Windows_12Harm_001,flake11,350
-1.3750503367774081e-14,2.279565425311603e-14,-0.00068725654320545,3.1849540181033067,-0.0001374621719545388,0.0135866197147676,Mattias_FM308-SRO_60degSTAMP_350deg1hr_flake10_30AVG_1Windows_12Harm_001,flake10,350
