Delay,Delay,,,,,,,,,,,
mm,ps,,,,,,,,,,,
,,60,70,80,90,100,110,120,130,140,150,160
223,-13.34,958.239363567879,1057.20653748114,1109.40384260584,841.004887870199,974.797085063627,1017.4672489083,928.206890683347,781.939058132057,882.858189689797,652.385129490393,106.804834223099
222.95,-13.0064999999999,290.78779174915,359.868948028698,155.306432533592,256.067159888837,501.52226036336,268.558951965065,246.603657042679,357.948190407846,323.341085221441,219.979114452799,75.7240136540479
222.9,-12.673,151.207851104016,315.645328952703,67.1797829429655,175.732364629594,219.243378792497,384.279475982533,226.862681964225,207.644148766398,130.808848690002,133.116123642439,41.5574589302961
222.85,-12.3395,118.547230415406,53.9558772860985,105.208583376869,70.2929458518375,144.158195642772,379.912663755458,93.1969127103492,112.411806660534,224.318699118778,84.8329156223893,199.125627878841
222.8,-12.0060000000001,106.23954994903,-15.4808718647386,232.062115138456,213.389299907364,27.6682967515837,50.2183406113537,126.468643032925,56.5858286928019,204.458623927298,183.659147869674,159.305720897261
222.75,-11.6725,123.871791762632,258.456908536981,188.09851630558,291.213632814756,200.651253545906,159.38864628821,206.428999228516,18.6041846641756,328.945710585625,161.060985797828,20.4649374554902
222.7,-11.3389999999999,201.96805548638,268.660990169634,23.9541562321214,133.054504648121,142.064251249617,334.061135371179,281.251253184609,162.574617337132,198.961723332435,66.8379281537176,63.9326536850259
222.65,-11.0055,237.179432081748,163.702179661847,83.0694396610971,203.347450499959,154.309390392804,122.270742358079,250.266266230851,199.441053839201,204.373921580552,129.707602339181,-14.7996744838323
222.6,-10.672,-194.719401208053,96.7465511528691,144.952670364685,266.109009296242,271.27164798257,135.371179039301,188.210897553074,148.993299140702,129.513570282389,22.1888053467001,83.9390286580903
222.55,-10.3385000000001,83.8987883574936,153.637897561801,188.8564336201,170.711439925891,245.290089849505,170.305676855895,224.945982599876,129.482865899364,187.451460326757,116.775271512114,191.889562952077
222.5,-10.005,68.1162896304216,138.349250054397,76.9551345297383,55.2301717407295,119.38196660263,246.724890829694,217.279185142483,111.201617793343,187.104403204298,161.303258145363,52.5902170278808
222.45,-9.67149999999992,153.684257166205,105.37820910561,200.861212284326,30.1255482222161,135.554382836358,355.89519650655,289.387721878445,220.6991437482,46.9514761981913,184.310776942356,101.675553373757
222.4,-9.33800000000004,-20.1723763139936,225.293643230859,208.227630061259,266.109009296242,119.056201982921,257.64192139738,200.337322054421,121.31776350842,60.7208739756611,167.710944026734,24.1901663433355
222.35,-9.00449999999996,-9.97997409332582,-155.944268787901,296.454005614322,220.920686962918,86.2390108168868,170.305676855895,256.258316172973,135.222018263005,310.172851606668,216.662489557226,36.704396042307
222.3,-8.67100000000008,232.194755738269,76.9500108427196,203.090639361781,125.523117592567,141.950233632719,67.6855895196507,202.481740806136,135.089044386118,184.059064497293,91.1487050960735,114.243381284961
222.25,-8.3375,131.800216048453,62.9367130084382,224.556081014112,200.836988148107,-39.3433478102792,85.1528384279476,315.59996763062,242.217609118052,100.386731777999,13.6006683375104,34.2439743636419
222.2,-8.00399999999993,128.877710918846,-23.0815082645007,98.6798636844056,85.3557199629456,175.663277502953,109.170305676856,-107.809335044461,77.1220604129845,136.159367013947,162.393483709273,-33.1280510773273
222.15,-7.67050000000004,123.946141607202,317.427451931527,90.3959670530548,85.3557199629456,2.46857370581976,65.5021834061135,44.9854134343221,102.409638554217,108.597549036433,87.0885547201337,120.11708174863
222.1,-7.33699999999996,136.115743790805,429.84709930647,276.983083210726,281.17178340735,-58.1960847526378,10.9170305676856,171.710240778035,137.932912312209,147.214848127846,48.7844611528822,127.992641408539
222.05,-7.00350000000008,86.0565522286696,338.010364612592,263.68186703482,87.8661823147969,48.8267250899076,207.423580786026,82.7452357242733,70.2241356936117,98.7213738253537,49.4360902255639,141.161960368119
222,-6.67,149.23065114108,-40.8512764137641,77.9523941541061,60.2510964444322,272.893233677146,89.5196506550218,148.520143437064,159.318403805174,241.117800524229,70.4135338345865,8.28052393010318
221.95,-6.33649999999992,203.860284198378,95.1217026482288,306.827712975715,-110.460343481459,314.656290500289,91.703056768559,202.638297884951,276.373151570918,56.603954135157,0.48454469507101,58.2793014271972
221.9,-6.00300000000004,110.969312539699,210.19722008079,333.450090520013,7.53138705555402,186.605358167303,168.122270742358,178.029637339496,405.248136890226,250.770278461195,7.89055973266499,25.1691164206137
221.85,-5.66949999999996,138.57090704026,238.520568694225,196.083235049621,338.912417499931,149.437395905106,253.275109170306,121.667436907922,323.03279722991,196.386801596232,18.9473684210526,23.3065019766911
221.8,-5.33600000000008,113.445718601888,184.93166518122,389.139235322293,123.012655240716,244.182490142494,266.375545851528,-28.8263357403324,228.00941407344,156.782623718066,130.739348370927,81.5143391209129
221.75,-5.0025,100.914988601804,181.629222285293,202.970968206856,155.648665814783,136.850203911225,213.973799126638,175.458244736469,305.923745454826,301.776994575718,182.886382623225,23.0980644846794
221.7,-4.66899999999992,15.1983213768814,302.505778197217,249.782295084295,55.2301717407295,281.073552477939,262.008733624454,310.219913542045,166.70465920292,174.900025953704,207.573099415205,85.5753395392572
221.65,-4.33550000000004,85.9715809777328,181.786496759476,350.472188728794,85.3557199629456,20.4091697129934,157.205240174673,326.734802778795,272.224113437003,195.338242885307,21.7335004177109,197.542915209906
221.6,-4.00199999999996,232.269105582839,114.988142724682,229.074770746483,90.3766446666482,79.4522424768744,242.35807860262,233.722912070681,209.538203286152,41.0228161341233,131.754385964912,127.132798469553
221.55,-3.66850000000008,118.398530726266,94.8595785245902,169.500747890298,52.7197093888782,132.841485665756,74.235807860262,71.6673304229397,292.285438454017,127.802167484595,167.105263157895,150.183220098916
221.5,-3.335,156.734219172217,145.792611979976,69.6286071377805,-45.1883223333241,71.932503742517,275.109170305677,250.508218079928,167.977409167413,122.266609388133,144.991645781119,145.330157210927
221.45,-3.00149999999992,186.514820356688,153.585472737073,118.549689937749,203.347450499959,442.006828900901,124.454148471616,136.308324165454,258.6617915087,146.490324116805,155.350877192982,226.707523122803
221.4,-2.66800000000004,340.570826745741,102.914563405326,206.077983753754,188.284676388851,293.530438623936,237.991266375546,324.277269869451,222.5552057317,411.322764897306,246.015037593985,225.561823051916
221.35,-2.33449999999996,2705.96620579427,2340.3526489076,2455.2798951578,2583.26576005503,2836.38769144665,3087.33624454148,2675.90064301816,2612.90115085311,2807.2215048078,2971.36591478697,1847.42914306325
221.3,-2.00100000000008,5860.75185246534,5603.38863426131,5682.96329813868,5462.76607762852,5904.58242804472,5766.37554585153,5210.62059343731,4722.57293612466,4861.49973991126,4818.48370927318,3086.11514440518
221.25,-1.6675,7476.64499604552,7167.6191350702,6683.52853233495,6600.00552301717,6927.71035386473,6606.98689956332,6381.90149065916,5589.37009457602,5724.85968621914,5461.44110275689,3376.4694640811
221.2,-1.33399999999992,7767.03979575908,7433.95627907216,6977.71322048684,6979.08533814673,7535.57131836924,7137.55458515284,6611.56328461377,5829.97859319622,6183.08788246949,5526.64578111947,3388.40375261608
221.15,-1.00050000000004,7840.08765470115,7440.80549298415,6867.00863294572,7064.44105810967,7518.92654343694,7342.79475982533,6562.14670905892,6080.89320021276,6320.89697235706,5633.12030075188,3481.02826947446
221.1,-0.666999999999962,7706.68198791261,7605.03192089328,6880.48935585402,6876.15638172082,7484.74837827209,7078.60262008734,6761.90050018321,6125.48782493886,6136.46782831473,5745.6850459482,3484.75349836231
221.05,-0.333500000000076,7804.63198575934,7351.74695293893,6895.8205471825,6928.8760911097,7465.70018255791,7050.21834061135,6846.74745727407,6248.01577731447,6240.169640919,5822.20133667502,3475.47020292727
221,0,7774.47963535202,7395.41137388449,6935.81948719152,7210.04787451705,7342.11403893799,7248.90829694323,6834.16559399799,6288.95526687795,6406.50440514826,5950.78947368421,3725.44254052836
220.95,0.333500000000076,7799.9234659814,7523.10219382526,7106.67650817096,7094.56660633189,7587.40412878749,7334.06113537118,6989.8021518523,6577.77553285061,6642.41068227591,6095.50960735171,3830.08103710489
220.9,0.666999999999962,7951.64114459104,7420.99147773243,6969.90800847519,7102.09799338744,7674.84123129333,7445.41484716157,7280.86462124602,6536.79805075088,6645.10896386046,6154.04761904762,3821.05382201718
220.85,1.00050000000004,7787.28652191765,7412.58699402018,6812.01313539937,7129.71307925781,7752.36241168691,7486.89956331878,7168.93723823865,6639.39765198637,6820.56410913171,6382.37259816207,3905.86460432809
220.8,1.33399999999992,7840.23635439029,7316.38216605616,7080.37325370646,6996.65857460969,7719.8546969096,7709.60698689956,7330.35235910942,6817.662173282,6922.24611931732,6158.18295739348,4003.53502703901
220.75,1.6675,7628.12900371508,7280.02130750357,7212.26405020509,7182.43278864669,7705.43417221833,7591.70305676856,7452.31867771326,6774.75264412626,6763.23563098551,6621.01086048454,4060.10655330207
220.7,2.00100000000008,7666.01859309361,7262.54861336109,7170.47004287221,7157.32816512817,7660.64874183586,7366.81222707424,7235.52339626893,6648.72152673304,6742.08027738642,6446.33249791145,3953.07541551621
220.65,2.33449999999996,7764.12791203584,7151.91108896497,7095.34543157017,6858.58314525786,7656.94949997912,7451.96506550218,7136.44829331014,6593.09893542178,6699.53109822702,6322.00083542189,3809.33392633114
220.6,2.66800000000004,7456.49386254426,7441.95883912817,6959.15534245654,7107.11891809115,7561.48772357837,7216.15720524017,6934.05194727427,6558.7154377514,6585.49832851989,6295.93567251462,3746.85069591964
220.55,3.00149999999992,7413.87451057506,7136.62244145757,6833.73786455404,6898.75054288748,7593.86513250779,7340.61135371179,6822.3949810394,6302.70755148752,6447.7122610549,5935.10025062657,3766.77965125282
220.5,3.335,7532.64479052417,6926.39027149363,6935.67987084411,6868.62499466527,7519.10571397778,7179.03930131004,6733.5153707559,6258.18891183393,6304.76071503848,5622.2305764411,3537.97129940951
220.45,3.66850000000008,7344.88726562253,6968.01044533673,6579.49228083371,6795.82158646158,7241.84542097348,7052.40174672489,6690.23316976027,6004.24604650295,6334.23461066532,5816.05263157895,3543.50554452904
220.4,4.00199999999996,7065.19469563525,6753.14805797901,6801.32030495818,6783.26927470232,7027.44146020671,6936.68122270742,6547.91856319099,5931.36800556451,6162.61100803629,5665.59314954052,3517.7445762306
220.35,4.33550000000004,7153.63206126881,6863.10405965367,6881.80130407705,6728.03910296159,7065.04920470552,6908.29694323144,6557.82940663207,5830.35851855875,6077.59735206423,5652.28070175439,3343.25208265006
220.3,4.66899999999992,7226.58432755357,6923.99652555965,6765.76027391158,6675.31939357271,7026.77364273631,6941.0480349345,6287.95494044471,5876.58125005083,5735.74576263955,5484.88721804511,3360.31338049109
220.25,5.0025,7226.96669818279,6724.78975948243,6651.74921889869,6707.95540414678,6904.29509882339,6737.99126637555,6313.93946680952,5792.26289692136,5522.95296160547,5220.09189640769,3265.90366882867
220.2,5.33600000000008,7146.17097886314,6798.48975225395,6680.92014660024,6587.45321125792,6980.96929120573,6836.24454148472,6197.0732360266,5739.24279434347,5590.36567715784,5244.6574770259,3228.23223342292
220.15,5.66949999999996,7083.1349582335,6704.50392080815,6562.33056627751,6502.09749129497,7072.24317882016,7061.13537117904,6202.46752257689,5522.50272604792,5710.45046677737,5164.24812030075,3245.64716886519
220.1,6.00300000000004,7047.97668866997,6861.00738772648,6468.62813175269,6203.35247142466,6973.87304647699,6698.68995633188,6296.76988433409,5778.41563097116,5938.80138338991,5397.10108604845,3299.96302712796
220.05,6.33649999999992,7267.36455784261,6773.87077019269,6662.10298106759,6361.5115995913,7025.47782166144,6818.77729257642,6485.66394004927,5738.4829436184,5791.33981556538,5388.52965747703,3367.84125790667
220,6.67,6939.08016875051,6745.30277239719,6626.40333367358,6615.06829712828,6934.5459868977,6799.12663755458,6509.40442043039,5871.41198573099,5922.31806894887,5498.17042606516,3336.25423199988
219.95,7.00350000000008,7093.42295311147,6673.83925108546,6587.89584861998,6707.95540414678,7091.09591576252,7037.11790393013,6476.95817288701,5863.49383482569,6072.74027313366,5531.24895572264,3407.07753991062
219.9,7.33699999999996,7211.53470586583,6983.00201883734,6749.97034315588,6798.33204881343,7055.72870973574,7117.903930131,6582.39536979239,6064.94292079341,6444.70557984949,5655.09607351713,3568.53768774062
219.85,7.67050000000004,7019.71656697465,6774.0804694916,6579.77151352853,6828.45759703565,7127.93811340501,7058.9519650655,6865.32137049227,6176.31550499989,6352.61436767667,5717.61904761905,3534.4664187275
219.8,8.00399999999993,7029.93021200805,7010.99334356084,6742.82332249631,6728.03910296159,7433.3064853975,7039.30131004367,6754.02021580016,6440.60247126347,6526.83591446449,5785.3216374269,3603.12707280531
219.75,8.3375,7330.13504331307,6858.94534462052,6832.56109819729,7009.21088636894,7419.78181341043,7251.09170305677,6847.07480389341,6533.12391932013,6524.65409469589,5938.27903091061,3639.40863850668
219.7,8.67100000000008,7247.12845309041,7033.69040311067,6737.72622218181,6986.61672520228,7386.55741646976,7227.07423580786,6917.08161926279,6369.27655201851,6599.08268652485,5902.77777777778,3539.87560135183
219.65,9.00449999999996,7380.74654800629,6998.84986447518,6885.10777154882,6953.98071462821,7341.8697154732,7320.96069868996,6898.82082020222,6403.9449937108,6756.52815432978,6069.51963241437,3698.79195250636
219.6,9.33800000000004,7344.95099406074,7039.8758903047,6835.14953873951,6830.9680593875,7295.26724062433,7120.08733624454,6886.53783862205,6491.84249693038,6547.64421094112,6141.75020885547,3614.47178100574
219.55,9.67149999999992,7355.55763112972,7077.86159736194,6807.05565143228,6866.11453231342,7580.01469590102,7163.75545851528,6993.47899350218,6250.36574226927,6546.90405185106,6072.30576441103,3628.63196075642
219.5,10.005,7183.71006183156,6845.2643917381,6914.8127849664,6908.79239229489,7500.05751826359,7065.50218340611,6826.39916930862,6131.68288773754,6237.53303925862,6149.7619047619,3659.31150086891
219.45,10.3385000000001,7264.64385943398,6931.24766312789,6923.29613352262,7172.39093923928,7514.64092526472,7091.70305676856,6983.18387359492,6087.62015851899,6296.68889270741,6099.67418546366,3549.07552179007
219.4,10.672,7115.77433610938,6894.5198308022,6906.50894314256,6848.54129585046,7157.96096624552,7037.11790393013,6743.19849480962,5967.93050177655,6309.59477154647,5892.41854636591,3480.91511769309
219.35,11.0055,7140.71896063951,6890.37891177255,6814.74119228901,6517.16026540608,7285.53953987992,6853.71179039301,6580.37904319607,6177.84863042524,6001.27231766496,5790.13784461153,3427.17920059432
219.3,11.3389999999999,6942.20448060109,6788.94971840118,6639.38542676969,6494.56610423942,7155.45981607773,6676.85589519651,6599.56495226782,5886.20906508753,6013.66912203162,5839.6783625731,3370.30167958534
219.25,11.6725,6956.79738181505,6889.12103704101,6554.08656003114,6630.13107123939,7151.27192729142,6672.48908296943,6332.44221771917,5690.00522851216,5981.10384285262,5491.68755221387,3331.46072268104
219.2,12.0060000000001,6951.57903453149,6683.92100812709,6533.05991261353,6630.13107123939,7029.77972806465,6790.39301310044,6167.27909288996,5626.40749749123,5955.10704540198,5406.09857978279,3292.92348897938
219.15,12.3395,7060.1038052281,6796.86490374931,6417.31806033537,6188.28969731355,7132.90783727862,6694.3231441048,6195.99156893661,5646.84874787078,5634.91163631332,5305.65162907268,3311.49603520637
219.1,12.673,6798.00099142896,6811.31475406107,6423.09329719444,6281.17680433205,7018.15354169891,6831.87772925764,6208.54496728927,5745.81221021177,5794.76262116096,5360.14619883041,3292.75078362886
219.05,13.0064999999999,6822.46765267257,6466.01830199708,6600.49898305883,6532.22303951719,6813.02121120895,6681.22270742358,6357.03664580291,5703.41558029545,5553.39810094005,5405.37176274018,3244.88856699376
219,13.34,6739.67349057725,6620.26782251404,6324.67272101237,6497.07656659127,6929.41338071423,6781.65938864629,6359.26645932489,5679.71811638394,5837.84389721534,5432.22639933166,3139.84510614703
218.95,13.6735000000001,6992.25305075686,6639.97698811631,6577.90109991585,6642.68338299865,6941.80511393629,6825.32751091703,6319.97421413677,5758.18333954101,5699.64170536016,5425.57644110276,3260.73865583784
218.9,14.007,7039.88894328864,6719.65276878295,6579.87123949097,6539.75442657274,7048.56731208306,6840.61135371179,6273.15749610836,5721.41188437957,5899.24325035689,5399.39014202172,3363.00606108943
218.85,14.3405,7075.36585504319,6604.64715111669,6598.01026847904,6705.44494179493,7263.21559631462,6788.2096069869,6415.77098437357,5815.92236829662,5801.65513758921,5563.04093567251,3413.31678868936
218.8,14.6739999999999,6966.74549168927,6893.36680572011,6690.73538857198,6778.24834999862,7043.72789405734,6875.54585152838,6531.19018702858,5824.1824520282,6001.21063774079,5835.48454469507,3367.93285980367
218.75,15.0075,7183.78441167613,6555.91563923795,6802.0782222727,6690.38216768382,7102.47777866348,7120.08733624454,6411.51061179356,5898.95454748638,6089.12325014893,5841.51211361738,3407.0298970553
218.7,15.3410000000001,7002.29675328839,6670.8513571379,6492.34294567496,6391.63714781351,7145.69953887134,6901.74672489083,6444.02802164549,5943.92909757502,6187.04278496005,5698.70091896408,3350.96457612999
218.65,15.6745,7012.15989191168,6798.47227731237,6595.38193755184,6778.24834999862,7354.27773692624,6982.5327510917,6692.17833404804,5967.77853163154,6256.86101755513,5735.6432748538,3461.67329994837
218.6,16.008,6946.73243647078,6773.01449805547,6580.42970488061,6778.24834999862,7218.47903062511,7026.20087336245,6771.00477627336,5964.52231809958,6229.44558184853,5844.92063492063,3520.71715860392
218.55,16.3414999999999,7176.5676216169,6632.56857607388,6567.52739255445,6710.46586649863,7267.37090863895,6993.44978165939,6693.81038417818,6222.59522529635,6068.33797609487,5988.74686716792,3617.49796159129
218.5,16.675,7219.19759499247,6755.36705449723,6485.43526732524,6768.20650059121,7316.4908218866,7122.27074235808,6741.85109391369,6222.96957836596,6180.80572527512,6001.36173767753,3518.6520620249
218.45,17.0085000000001,7075.03659144581,6453.28067489784,6673.53378363082,6863.60406996157,7256.41253974362,7237.99126637555,6783.58663954944,6125.39284359823,6239.44511690796,5769.84126984127,3610.69295390566
218.4,17.342,7046.93579084599,6768.20953124593,6636.8967121899,6687.87170533197,7174.76862348768,7181.22270742358,6671.73041885062,6040.25765093931,6293.18877210863,5679.36090225564,3647.85591243039
218.35,17.6755,7181.33986983304,6768.40175560327,6677.75329547588,6657.74615710976,7286.09333973343,6786.02620087336,6506.86617571734,5888.59145028566,6244.14017848858,5643.4962406015,3520.66951574861
218.3,18.0089999999999,6981.68889931334,6731.74382304388,6602.2297803241,6549.79627598015,7096.85652555045,6914.84716157205,6515.30152610709,5925.59086066462,6150.60730563723,5778.27903091061,3536.4838724512
218.25,18.3425,6842.80997148844,6873.2557164616,6548.90967894668,6376.57437370241,7204.85662925212,6836.24454148472,6421.35029292609,6032.187529889,5997.07808282126,5636.62071846282,3540.03639598853
218.2,18.6760000000001,6974.03663159307,6824.4892546997,6628.83221267591,6436.82547014684,6976.29275548985,6934.49781659389,6386.0764684689,5727.89189120016,5852.76957847305,5565.84377610693,3552.94963460078
218.15,19.0095,6686.36253028813,6725.20915808025,6386.43628056103,6431.80454544313,7062.59691923068,6539.30131004367,6223.24278439365,6009.83322872157,6010.62378332462,5480.35923141186,3429.23834181642
218.1,19.343,6911.32987456081,6665.78426620473,6347.70939839007,6600.00552301717,6948.29869411856,6674.67248908297,6390.42223581917,5754.56619691464,5785.64224011897,5433.92230576441,3360.11685371291
218.05,19.6764999999999,6858.29507083723,6580.91907001388,6373.9727624696,6371.5534489987,6978.53329396188,6753.2751091703,6298.91430308581,5522.5597148523,5663.86907012422,5385.33416875522,3308.14826534743
218,20.01,6999.51232644155,6496.33347288825,6346.05838189475,6517.16026540608,6829.78000375816,6753.2751091703,6191.91621835884,5556.75324984142,5698.09970725586,5305.87719298246,3235.34919121139
217.95,20.3435000000001,7029.77089091254,6350.85540985664,6390.18154226753,6278.6663419802,6756.75618853962,6615.72052401747,6272.57396517824,5766.25346059132,5629.41473571845,5438.47953216374,3305.05430429253
217.9,20.677,6863.66211780992,6527.69714027397,6295.48184811833,6441.84639485054,6869.02562218253,6672.48908296943,6332.31412556378,5660.56303994409,5856.92515581516,5363.70509607352,3343.74042191706
217.85,21.0105,6820.69225943061,6527.20784190985,6272.74434862794,6567.36951244311,6932.37060134961,6777.29257641921,6214.15274076521,5510.90487141895,5668.68749155319,5409.70342522974,3214.47106258551
217.8,21.3439999999999,6835.74188111835,6662.79637225717,6340.90144600279,6509.62887835053,6873.93019313219,6500,6084.26344039319,5723.53389411684,5792.00265965224,5487.447786132,3255.99874473123
217.75,21.6775,6742.28797492222,6563.09687703989,6363.61900030069,6341.42790077649,6903.70872250792,6685.58951965065,6142.74159465306,5733.51706595503,5576.9663589254,5343.30409356725,3318.60703763793
217.7,22.0110000000001,6974.82261566423,6629.49330741844,6559.62245458036,6765.69603823936,7046.01729722232,6447.59825327511,6165.36239352561,5822.1174310953,5732.70042393254,5572.82372598162,3321.18656645489
