Delay,Delay,,,,,,,,,,,
217.65,22.3445,6936.63562690742,6675.44662464853,6432.11073146669,6712.97632885048,7098.1432957983,6796.94323144105,6237.45669779987,5851.21768683709,5787.28457564904,5573.08270676692,3358.12917677378
217.6,22.678,7140.96325298595,6696.55378557687,6626.34349809612,6612.55783477643,6982.98179444395,6794.75982532751,6485.00924681059,5714.93187755899,5841.38267531572,5391.64995822891,3389.29337233964
217.55,23.0114999999999,7057.71237041685,6629.91270601626,6378.71084931933,6642.68338299865,7046.16389130119,6873.36244541485,6512.20353242078,5981.05590953794,5832.38565412207,5512.05931495405,3437.94992298766
217.5,23.345,6706.61987785306,6829.80099481494,6435.21774701359,6712.97632885048,7088.35044212995,6947.59825327511,6689.70656867699,5931.06406527448,5838.09061691203,5663.44193817878,3449.25662750332
217.45,23.6785000000001,6921.2886058414,6791.22113974413,6620.96716508679,6504.60795364682,7281.77514509924,6829.6943231441,6442.25364689824,5798.38197464754,5953.23362525425,5756.33249791145,3270.49469601242
217.4,24.012,6873.16412861673,6616.7556803192,6491.86426105526,6768.20650059121,7109.15052938659,6882.096069869,6416.11256345462,5883.04226060329,5940.69782596022,5727.55639097744,3328.69062244281
217.35,24.3455,6933.58566490141,6870.32024733876,6551.0393800617,6677.82985592457,7155.6064101566,6711.7903930131,6467.14695667791,6050.14584143687,6016.15934142108,5588.7134502924,3385.11922013991
217.3,24.6789999999999,6835.43386033371,6662.60414789983,6613.50102134742,6564.85905009126,6968.90332260338,6827.51091703057,6390.94883690246,5951.35334550902,5867.74955231139,5602.07184628237,3359.78930908261
217.25,25.0125,6701.9538437006,6642.54548346605,6588.94850934068,6454.3987066098,6943.80132894353,6871.17903930131,6293.09304268421,5846.74571214502,5859.14563308535,5646.28237259816,3436.44462995861
217.2,25.3460000000001,6893.52769024533,6679.0810914344,6363.22009645094,6461.93009366535,6952.82863575556,6875.54585152838,6427.11462348085,5950.46609319998,6015.08776028758,5549.54469507101,3447.31063806259
217.15,25.6795,7039.68713656767,6491.89547985181,6391.79266837787,6298.75004079501,7032.24830177047,6679.03930131004,6431.61694790993,5842.91961056926,5899.75971217284,5549.39431913116,3362.56536467775
217.1,26.013,6908.90657553045,6434.65463461136,6491.17061379934,6612.55783477643,6916.13303219194,6606.98689956332,6148.27820582045,5626.65444897687,5872.56797374036,5577.36842105263,3463.14881619285
217.05,26.3464999999999,6825.61320733589,6670.97368172893,6411.02868295275,6705.44494179493,6957.53774793341,6519.65065502183,6303.50202228515,5806.77503225601,5790.00587965616,5471.36173767753,3415.52481383433
217,26.68,6868.4874730579,6619.42902531839,6502.93605015372,6537.24396422089,6761.10695963578,6460.69868995633,6151.37619950676,5526.15786121054,5784.57065898547,5368.46282372598,3474.56867248988
216.95,27.0135000000001,6772.42970392317,6524.79662103429,6340.92139119527,6489.54517953571,6995.34095120404,6593.8864628821,6076.39738847185,5652.6448890388,5642.1742322866,5426.13617376775,3337.99773930551
216.9,27.347,6924.00930425003,6709.32636255926,6456.36406558613,6539.75442657274,6948.3638470425,6683.40611353712,6268.47014967704,5437.61448487465,5689.74250772651,5441.28237259816,3283.47344355073
216.85,27.6805,7044.75678416208,6865.37548099662,6479.16140065398,6487.03471718386,7020.62211540473,6631.00436681223,6144.57289924715,5763.84650683214,5838.68439373117,5520.91896407686,3190.292806956
216.8,28.0139999999999,6977.06535078634,6806.30008795262,6678.09236374816,6685.36124298012,6964.86202789594,6838.42794759825,6276.53545606233,5596.04006407787,5897.65520740744,5459.18546365915,3274.817732135
216.75,28.3475,7153.52584720514,6827.11017487417,6760.92246109941,6461.93009366535,6883.16924694704,6744.54148471616,6258.03270515268,5728.44278297583,5785.21048064977,5526.58312447786,3424.54011820822
216.7,28.6810000000001,6961.9520006604,6770.14892869894,6495.52974199181,6431.80454544313,6981.60453221416,6799.12663755459,6526.58823536752,5761.42055680484,5682.88864879986,5505.53049289891,3321.3533164485
216.65,29.0145,6923.93495440546,6690.84012180539,6581.48680008244,6625.11014653569,7183.51903037296,6709.60698689956,6377.81190761967,5847.20162258006,5761.8502848595,5514.23976608187,3260.64337012721
216.6,29.348,6981.78449197065,6852.76017848841,6358.32244806132,6574.90089949866,7065.09806939847,6687.77292576419,6487.48101218164,5837.44640595939,5912.00274692504,5581.98830409357,3119.37421333463
216.55,29.6814999999999,7027.14578516121,6886.22051780132,6564.48021258502,6552.306738332,7105.01150529324,6770.7423580786,6450.24779097497,5654.82388758045,5715.82400752389,5679.16457811195,3260.25031657084
216.5,30.015,6888.42617843182,6796.62025456724,6481.49055369387,6690.38216768382,7080.79812693362,6766.37554585153,6474.47217505425,5792.01594543572,5937.22072778401,5518.78446115288,3267.74841720185
216.45,30.3485000000001,7007.03713728542,6830.15049364646,6536.38632527779,6702.93447944308,7085.57239203541,6853.71179039301,6506.16878509353,5879.55809185381,6029.35059745843,5673.57560568087,3402.51033415453
216.4,30.682,6906.47265509373,6760.90596885296,6567.28805024461,6690.38216768382,7174.16595894122,6781.65938864629,6442.09708981943,6118.62789275574,5781.71036005098,5617.4895572264,3380.15896082746
216.35,31.0155,7060.17815507267,6968.23761957722,6439.61676559104,6672.80893122086,7135.09951105769,7002.18340611354,6489.35501416086,5897.0414966985,5956.48702615634,5549.48621553885,3448.24790064147
216.3,31.3489999999999,7055.33155701197,6665.39981749006,6646.77178973911,6499.58702894312,7242.02459151432,7056.76855895197,6373.95004396756,5855.0057958766,5909.90562950319,5482.55639097744,3425.21534508285
216.25,31.6825,7012.62723379183,6622.15479514231,6489.45532724542,6527.20211481349,7029.86116921958,6925.76419213974,6411.12633532738,5888.74342043067,5878.80503342529,5550.53049289891,3383.90205578605
216.2,32.0160000000001,7002.02059672284,6813.58617540402,6657.68401729766,6657.74615710976,7153.3332952226,6943.23144104803,6535.55018684056,5925.45788678773,6025.62677958553,5833.30409356725,3434.29615838279
216.15,32.3495,6961.36782331021,6633.38989832795,6665.11027065206,6426.78362073943,7046.35935007301,6936.68122270742,6344.96715114841,5800.10506275415,6023.79201693939,5705.0626566416,3425.37613971954
216.1,32.683,7055.12975029099,6821.44893592742,6592.79349700961,6615.06829712828,7007.61866680919,6860.26200873362,6473.19593646687,5796.69687907718,5889.07431060398,5539.74519632414,3368.96540809318
216.05,33.0164999999999,6888.06505061533,6471.10286787183,6422.77417411464,6479.50333012831,6960.33208625894,6742.35807860262,6433.9748535873,5767.52063826289,5979.88587944821,5668.7134502924,3257.75416275069
216,33.35,6936.69935534562,6484.08514415313,6588.45431400963,6517.16026540608,7078.78562369539,6722.70742358079,6419.27703648293,5709.04075505033,5882.62918872396,5622.03425229741,3374.95226033823
216,33.35,7025.13672097918,6349.230561352,6410.53005314057,6509.62887835053,6994.72199842659,6873.36244541485,6252.25414213621,5772.03060549121,5835.29199790171,5670.16708437761,3382.8933289242
215.7,35.3510000000001,6946.88113615992,6525.93249223672,6320.25375724244,6351.46975018389,7158.07498386242,6600.43668122271,6167.47834735391,5733.7070286363,5756.97018350636,5308.72598162072,3398.51711420553
215.4,37.352,6681.86643863754,6461.35313472015,6420.40513068978,6567.36951244311,6973.856758246,6635.3711790393,6219.09627150732,5774.70350700416,5772.34325931231,5228.63408521303,3445.73983610748
215.1,39.353,6941.5565748127,6734.99384111508,6291.74102089297,6710.46586649863,7139.10822930316,6823.14410480349,6410.99824317199,5771.80265027369,6040.62977584644,5503.42522974102,3436.8853263703
214.8,41.3539999999999,6808.04469396049,6560.54585663173,6422.73428372967,6471.97194307276,7162.55606080646,6729.2576419214,6229.78990034247,5575.6558025027,5734.94392362531,5408.12865497076,3470.86130967278
214.5,43.355,6737.39889123604,6422.09175692787,6345.59964246754,6461.93009366535,6939.32025199948,7043.66812227074,6262.37847250295,5635.21847299848,5734.45048423193,5303.19966583124,3450.4797472141
214.2,45.3560000000001,6767.30694929692,6514.06829115436,6536.0472570055,6492.05564188757,6785.41806738131,6766.37554585153,6308.00434671424,5768.54643674173,5768.53473909266,5308.93901420217,3347.20957045757
213.9,47.357,6923.62693362082,6619.30670072736,6302.01500229193,6376.5743737024,6929.3319395593,6735.80786026201,6069.73641282934,5588.4258534626,5633.40090836706,5276.66248955723,3276.65056979435
213.6,49.358,6752.56534839382,6483.70069543846,6353.66414198153,6449.37778190609,6843.17436989734,6524.01746724891,6244.21730067435,5688.67548974329,5731.13540340566,5449.82456140351,3302.39367202205
213.3,51.3589999999999,6706.55614941486,6463.25758229,6216.93553267074,6424.27315838758,6975.60864978846,6674.67248908297,6150.63611149782,5626.57846390437,5659.11232861942,5126.73350041771,3360.76825915988
213,53.36,6878.30812605572,6527.17289202669,6258.84921115854,6381.59529840611,6846.24560814963,6683.40611353712,6194.21719418937,5453.12785012709,5724.55128659828,5341.56223893066,3384.2474664871
212.7,55.3610000000001,6815.7819329317,6479.87400429526,6298.74842520513,6155.65368673949,6813.36326405965,6694.3231441048,6275.03149808758,5644.65075306099,5620.99585626493,5401.93400167084,3305.85459366237
212.4,57.362,6530.32932393614,6265.85041413318,6146.38944667854,6308.79189020242,6509.46988368287,6489.08296943231,5977.57846982385,5594.60191999316,5670.90796882338,5324.06850459482,3294.01559083803
212.1,59.363,6865.87298871294,6386.60464545408,6441.63123003226,6532.22303951719,6612.50026351093,6460.69868995633,6041.3085860169,5556.20235806574,5604.75187417703,5201.09857978279,3280.2425092868
211.8,61.3639999999999,6866.54213731406,6415.76679126315,6240.1916071658,6502.09749129497,6589.24789077945,6567.68558951965,6113.21786828892,5696.57464438046,5711.62238533664,5127.89891395155,3309.63342076245
211.5,63.365,6732.28675801616,6515.39638671413,6103.50288823998,6333.89651372093,6666.00352431671,6480.34934497817,6179.49091216157,5685.49526128384,5624.71967413783,4951.08604845447,3235.78393226615
211.2,65.3660000000001,6813.0187488976,6594.6178188998,6118.45512091121,6333.89651372093,6889.9071505941,6447.59825327511,5903.42514156815,5548.07524821105,5479.1545488836,5173.65497076023,3112.12623769403
210.9,67.367,6547.86597309244,6210.25221340087,6064.65633491409,6497.07656659127,6808.23065787618,6417.03056768559,6070.26301391263,5492.34425158395,5536.06690263962,5207.4895572264,3167.03990319154
210.6,69.368,6502.21790192996,6409.82595325118,6191.23063398086,6494.56610423942,6615.18058421956,6344.97816593886,6121.32587205933,5520.85562301381,5606.89503644403,5115.87301587302,3144.04903513133
210.3,71.3689999999999,6441.86009408349,6214.83000596992,6091.91252413686,6414.23130898018,6654.8008319566,6451.96506550218,6008.52075939248,5389.44071005844,5371.58253613552,5042.52297410192,3123.02202258258
210,73.37,6340.35030672513,6404.65401266855,6123.29293372337,6213.39432083207,6597.96572120277,6377.72925764192,5991.93470784718,5324.99371926472,5486.31680743111,5140.40935672515,3166.65053344881
209.7,75.3710000000001,6570.76966922143,6270.95245494951,6169.18678174639,6168.20599849874,6852.05508263051,6329.6943231441,5983.78400669163,5351.57304363858,5380.39451755665,5168.09523809524,3218.9608487017
209.4,77.372,6484.61752433546,6058.44886364262,6149.77569492026,6092.8921279432,6701.72907142517,6423.5807860262,5981.62535547821,5570.79047847289,5341.92360073616,5184.22723475355,3146.2570602763
209.1,79.373,6413.84426473461,6072.5320612432,6030.08912901073,6133.05952557282,6668.89559202815,6449.78165938865,6089.0646465182,5453.86870458403,5305.42644148917,5216.45781119465,3094.59815047038
208.8,81.3739999999999,6322.96235725797,6135.74837331686,5918.21220959399,6341.42790077649,6412.59826859036,6417.03056768559,5841.12782104129,5285.70133273535,5575.44738324367,5079.7201336675,3147.53604974259
208.5,83.375,6454.61387361728,6238.08626365018,6023.58035451075,6399.16853486907,6296.14094616114,6320.96069868996,6002.08750313733,5401.67886551079,5404.45621493538,5146.19465329992,3095.84140779518
208.2,85.3760000000001,6505.1616498723,6230.04875371102,6301.63604363467,6210.88385848022,6641.25987173854,6419.21397379913,5890.2028175151,5218.37805377221,5563.44368084462,5252.51879699248,3196.63329680229
207.9,87.377,6613.21907868876,6171.23548479066,6322.06433527766,6133.05952557282,6556.88677008101,6344.97816593886,5857.27266627357,5450.8538702448,5497.90438543999,5251.62489557226,3128.81830340636
207.6,89.378,6557.87781140487,6071.13406591713,5927.88783521832,6180.758310258,6549.41589603961,6329.6943231441,5752.77481184108,5367.82169105503,5627.29459587403,5140.28822055138,3150.74089103558
207.3,91.3789999999999,6504.94922174496,6120.65195016679,6057.03062963483,6148.12229968393,6538.47381537526,6246.72489082969,5815.72214264006,5395.38882137148,5564.49223955554,5085.17126148705,3048.25313757815
207,93.38,6376.14586067069,5877.02934065624,6144.1400744086,6356.49067488759,6610.40631911778,6410.48034934498,5816.27720864676,5411.18713064581,5363.92683819464,5108.73851294904,3114.425864736
206.7,95.3810000000001,6219.47536993667,6104.6992548795,6040.68223348948,6316.32327725797,6708.10863399055,6432.31441048035,5894.861699023,5318.1337870816,5395.0504566951,5089.35254803676,3085.97221583923
206.4,97.382,6368.80161373506,6375.9112654573,6094.58074544903,6195.82108436911,6526.44042323489,6528.38427947598,5868.40750142175,5496.17035315971,5534.10878014514,5191.51211361738,3156.09052009076
206.1,99.383,6353.34837860536,6207.66624310955,6087.13454690215,6123.01767616542,6599.33393260554,6403.93013100437,5760.51277160703,5417.36319717637,5312.24164291422,4989.6157059315,3205.91659223733
205.8,101.384,6312.79119785003,6041.09849409118,5953.95174737297,6133.05952557282,6487.69973997107,6290.39301310044,5845.53051823841,5469.761995199,5390.41707503865,4933.59231411863,3169.83978021434
205.5,103.385,6386.99679008611,6045.86851101756,5943.39853327919,6007.53640798026,6538.57154476117,6067.68558951965,5743.54244359554,5304.5714651533,5299.25106172841,4906.10275689223,3239.19948259444
205.2,105.386,6136.60685799679,6008.23230279184,5891.78928397456,6032.64103149877,6533.48780327067,6347.1615720524,5659.43557451363,5270.28294882355,5269.75414367899,5072.10108604845,3120.1089937784
204.9,107.387,6280.27927685056,6271.70387743727,5992.81824589135,6246.03033140613,6334.57215303623,6423.5807860262,5859.2889928699,5227.54438608095,5203.06595213766,5088.98913951546,3006.61230365105
204.6,109.388,6310.69716241706,6195.19074013395,5976.90864398073,6105.44443970246,6433.10516768926,6517.4672489083,5888.64192969351,5330.67588282399,5434.030447988,5041.05263157895,3076.34350970314
204.3,111.389,6303.03427329042,6169.43588687026,6111.10864832676,6107.95490205431,6374.99052409155,6299.12663755458,5941.77804428338,5330.50491641084,5403.69303342274,4964.97493734336,3141.31466703459
204,113.39,6351.38180004879,5795.6238618355,5999.5264723162,6183.26877260985,6277.1579033709,6283.84279475982,5855.58368629659,5211.63209919785,5448.62470720228,4967.2305764411,3060.81501013244
203.7,115.391,6295.2014416619,5734.381897098,5694.07497762211,6087.8712032395,6437.96087394598,6148.47161572052,5722.88104147247,5186.9088368075,5342.29368028119,4826.82957393484,3126.6162336183
203.4,117.392,6302.76873813124,5851.93853517243,5804.0415930412,6065.27704207284,6326.2126636946,6144.10480349345,5683.47493659067,5344.31418982479,5413.12181408559,4949.29824561403,3067.84036602391
203.1,119.393,6386.33826289135,5821.09911603398,5765.27482048526,6125.52813851727,6410.26000073242,6388.64628820961,5771.03561090165,5310.04466976317,5236.22500813581,4835.73517126149,3083.55348165896
202.8,121.394,6343.03914091466,5802.68277504641,5729.63500866871,5989.9631715173,6393.20802002548,6052.40174672489,5816.71841495979,5243.07674760151,5466.595727167,4962.86967418546,3088.9269321418
202.5,123.395,6327.83019813141,6007.95270372663,5587.3505596162,6045.19334325803,6519.86540189768,5932.31441048035,5822.73892982533,5112.93458461064,5434.26153260566,4803.53383458647,2984.91601958459
202.2,125.396,6060.46655142324,6041.34314327324,5714.10436541535,5977.41085975804,6417.24222784426,6141.92139737991,5667.27316151154,5114.48670630411,5471.88456556677,4905.93567251462,2947.89598962581
201.9,127.397,5939.53850760295,5943.7752698663,5771.34923523164,5819.25173159141,6228.21716066409,5938.86462882096,5772.71035841693,5326.35587827693,5504.75824436664,4939.10609857978,2968.11080209088
201.6,129.398,6042.60063866956,5777.60944450417,5670.47983485476,5889.54467744324,6342.15704469453,6141.92139737991,5773.06616995968,5404.66913128898,5327.63774114274,4763.23308270677,2960.93429073327
201.3,131.399,6060.45593001687,5985.27311911838,5760.83591152284,5942.26438683212,6288.4909015789,6148.47161572052,5784.99333999709,5245.73065284634,5286.79996478113,4955.93149540518,3033.00453978244
201,133.4,6149.21193784144,5993.01355505074,5729.35577597389,5786.61572101734,6325.69144030307,6120.08733624454,5774.65552270469,5300.44142328751,5327.51438129439,4762.92815371763,3035.5006936026
200.7,135.401,6146.05576177176,5920.97336066702,5796.19649064457,6037.66195620247,6349.43245996411,6211.7903930131,5750.01839723582,5330.40993507021,5462.35544747815,4960.06683375104,2905.03799134484
200.4,137.402,6412.03700727355,5821.15154085871,5770.07274291245,5997.49455857285,6526.78247608558,6115.72052401747,5760.58393391558,5273.71012876865,5344.76087724807,4939.87886382623,3059.40500281403
200.1,139.403,6053.03733323667,5898.0491268767,6012.30911348743,6130.54906322097,6414.39902482577,6165.93886462882,5702.49005612189,5172.81461937165,5402.9298519101,4989.01002506266,3031.84692899773
199.8,141.404,6096.09216286692,5861.88049268144,5984.45456849005,5816.74126923956,6324.3956192282,6248.90829694323,5751.47965782543,5176.96365750556,5330.5597200014,4707.66081871345,2851.7606367285
199.5,143.405,6034.85277829198,5894.48455985713,5721.39100242233,6097.91305264691,6499.42365572272,6294.75982532751,5908.94752027383,5367.96023722484,5384.24169527789,4969.09356725146,2907.7783147985
199.2,145.406,6116.00962542811,5945.55739284513,5754.26286696427,5796.65757042475,6329.31647840885,6242.35807860262,5708.09782959783,5399.82280352729,5195.34857427261,5018.95572263993,3115.66685051752
198.9,147.407,6007.60169020153,5716.24515517565,5858.27917327303,6060.25611736914,6382.34738051606,6229.2576419214,5629.94031307291,5244.19752742099,5297.52402385159,4983.10359231412,2970.08656831618
198.6,149.408,6085.41117595337,6017.66748699516,5820.17059206918,6077.8293538321,6265.43398761925,6072.05240174673,5733.8166221567,5216.1610626943,5214.53017029819,4977.92397660819,2870.42251330921
198.3,151.409,6014.89283010533,5943.53062068424,5571.79997117035,5937.24346212842,6312.52510939768,6017.4672489083,5652.31916009638,5169.17848047716,5062.33488339143,4766.77527151211,2891.3840169319
198,153.41,5888.77830322058,5651.7881222501,5649.79225570943,5984.9422468136,6246.76042121773,5912.66375545852,5824.21442287665,5261.05405541751,5323.64418115058,4915.32581453634,2956.0514510607
197.7,155.411,6124.1398564349,5805.54834440294,5719.02195899747,5811.72034453585,6125.07276321913,5993.44978165939,5766.14901000639,5249.44277681334,5146.19225588324,4774.06015037594,2942.3319677217
197.4,157.412,6033.01365661182,5754.17843740815,5725.71024022983,5731.38554927661,6253.82408948449,6139.73799126638,5648.51422629111,5243.58964684094,5472.17733010861,4782.61904761905,2822.47692167731
197.1,159.413,6048.1163853314,5747.04962443094,5687.58171383349,5781.59479631364,6349.38359527115,5919.21397379913,5555.41694081273,5364.12856335616,5127.134019706,4809.45697577277,2859.25278200259
196.8,161.414,5931.57821909803,5783.2881583925,5695.22736430524,6010.04687033211,6296.20609908508,5960.69868995633,5859.41708502529,5229.38145179632,5296.22874544398,4850.74352548037,2947.36000750349
196.5,163.415,6070.69081786301,5884.42027775709,5749.18571184225,5934.73299977657,6142.27133800494,5840.61135371179,5808.2403671849,5181.43563219764,5241.6602288065,4869.37343358396,2900.70899986534
196.2,165.416,6161.31781158684,5836.14311435932,5708.2892381713,5899.58652685065,6252.15363909696,6203.05676855895,5748.35788218226,5189.16382042166,5220.52051028643,4825.72263993317,2830.84677596113
195.9,167.417,5954.91739288807,5695.29526872149,5692.51925260809,5904.60745155435,6342.79228570297,6181.22270742358,5675.33846789683,5046.30859527526,5323.08906183303,4768.83458646617,2773.18910319634
195.6,169.418,5972.18850688519,5788.42514909198,5766.80616582566,5937.24346212842,6336.20097613478,5969.43231441048,5566.09633718617,5090.80823866073,5394.16391533412,4637.44360902256,2953.96253305402
195.3,171.419,6131.28229664956,5880.5939076758,5753.46949374591,6057.74565501728,6107.39277890773,5956.33187772926,5469.19411790252,5165.33338263327,5200.143973279,4690.53049289891,2958.83941736967
195,173.42,5989.75702026059,5898.08407675985,5822.22051241424,5784.10525866549,6356.96848692945,6089.51965065502,5555.27461619563,5047.89870950499,5255.57600885489,4665.7059314954,2951.45446852004
194.7,175.421,5823.24463371602,5943.16364691115,5819.23316802227,5713.81231281365,6200.82576383926,5759.82532751092,5638.20487392214,5205.4560326673,5289.96866333648,4763.94319131161,2948.40446650683
194.4,177.422,6143.69619117961,5703.21045406962,5461.35467113157,5826.78311864696,6331.36155810905,5836.24454148472,5596.59742044178,5306.69347489058,5298.26418294166,4838.40016708438,2843.45033601382
194.1,179.423,6055.51373929886,5886.76159886634,5540.71873947115,5984.9422468136,6344.93509478908,5969.43231441048,5508.45789816722,5234.17636304655,5338.67019983406,4855.45530492899,2887.07289152314
193.8,181.424,6017.71974257763,5614.291713557,5554.29918834188,5846.86681746177,6125.83831007545,6113.53711790393,5713.08405772507,5162.67947738845,5375.16735908105,4798.30827067669,2904.23174661809
193.5,183.425,5896.5474064109,5761.1502969731,5528.13555022479,5610.88335638775,6251.53468631951,5871.17903930131,5628.18017078737,5060.38381644299,5266.58544512364,4820.13366750209,2852.18346706944
