Delay,Delay,,,,,,,,,,,
193.2,185.426,6093.26525039462,5839.4106073721,5561.30659265404,5718.83323751735,6125.80573361348,6024.01746724891,5581.05033860134,5201.66792362779,5116.57197798548,4937.51461988304,2877.8729710849
192.9,187.427,6115.89278995807,5929.04582048933,5442.27821809659,5651.05075401737,6316.17548656147,6205.24017467249,5599.09765073625,5078.41811306336,5061.59472430137,5089.73266499582,2790.07769568685
192.6,189.428,5916.71978272489,5736.74069314883,5615.32477576851,5799.1680327766,6245.15512375414,6218.34061135371,5495.87603489114,5113.06755848752,5338.75490218081,4736.40768588137,2753.09339786955
192.3,191.429,5856.17078956381,6000.00256849535,5752.49217931403,5994.984096221,6293.67237245532,5991.26637554585,5472.9990517078,5295.34814404018,5238.24481055446,4787.43525480368,2886.87636474496
192,193.43,5855.92649721737,5764.78444269705,5669.84158869516,6025.10964444322,5997.33130727487,6111.35371179039,5597.23788121875,5198.33572502332,5369.19265417183,4706.44945697577,3036.28311690169
191.7,195.431,5896.75983453824,5610.98927066107,5600.59194021464,5600.84150698034,6197.86854320388,5897.37991266376,5727.68224759747,4939.35099695647,5031.66604678274,4700.69340016708,2861.42507500608
191.4,197.432,5841.06806084423,5803.43419753417,5435.21097820697,5952.30623623953,6205.17653493542,5989.08296943231,5531.16409181004,4970.38329975427,5141.21181710433,4779.40685045948,2825.21724513096
191.1,199.433,5906.70794441246,5918.14274119364,5502.21125441755,5839.33543040622,6232.95884930391,6043.66812227074,5538.94474896111,5149.78202484458,5406.80743939747,4819.69507101086,2924.64308586135
190.8,201.434,5871.63464609987,5739.08201425808,5664.50514607081,5748.95878573957,6070.09451079764,5834.06113537118,5599.4392298173,5106.45457779005,5114.41318063946,4814.95405179616,2893.28831887422
190.5,203.435,5873.52687481187,5700.554584012,5366.49984992361,5882.01329038769,5998.60178929174,5993.44978165939,5670.92153823801,4930.65399905798,5073.0202849603,4805.12531328321,2996.72524562436
190.2,205.436,5641.54454720094,5590.52868257103,5674.65945631484,5784.10525866549,6037.87998417807,5829.6943231441,5541.43074679388,5011.8681088005,5121.08199979359,4709.03926482874,2798.30462140472
189.9,207.437,5585.18362490581,5483.07127647981,5665.14339223041,5696.23907635069,6100.19880479308,5777.29257641921,5466.99276930397,5118.6167481699,5260.98820710301,4549.38596491228,2730.00128874179
189.6,209.438,5734.64794698696,5634.01835410084,5438.15843221397,5997.49455857285,6079.31727638151,5860.26200873362,5745.45914295989,5064.22891428688,5023.0234700551,4749.73684210526,2692.37154083444
189.3,211.439,5593.48379841447,5598.72346698438,5411.93495851942,6047.70380560988,6193.79467203447,5775.10917030568,5642.39408419359,5116.15280560634,5194.73177503088,4572.63575605681,2893.67541707367
189,213.44,5566.07338922852,5690.9621253345,5603.26016152682,5849.37727981362,6247.18391522335,5899.56331877729,5651.51259274545,5087.41347895896,5176.41369794371,4789.88721804511,2727.4515367094
188.7,215.441,5666.91402798576,5622.85315068151,5366.38017876868,5829.29358099881,6167.84569036337,6037.11790393013,5717.04554860916,5118.00886758984,5342.0856180861,4920.98997493734,2720.79541294664
188.4,217.442,5891.81764382023,5808.85078729886,5865.96471412976,5912.13883860991,6211.8981503515,5936.68122270742,5630.62347123501,5202.59316847308,5200.96883471581,4830.26733500418,2880.88128559972
188.1,219.443,5642.03313189383,5578.26287889434,5837.7511556676,5864.44005392473,6061.19750983349,5812.22707423581,5707.22009993834,5299.83354270746,5138.74462013745,4827.55639097744,2699.89941825002
187.8,221.444,5720.0231815539,5369.9002066171,5881.75464488545,5919.67022566546,6121.56898013421,6010.91703056769,5702.12001211742,5088.53425877844,5274.65726745471,4725.86466165414,2793.89821028533
187.5,223.445,5755.0646156474,5478.12651013767,5680.29507682651,5771.55294690623,6128.32317201225,5932.31441048035,5625.95035726539,4828.24436050376,5124.79018258746,4637.20133667502,2749.51705290457
187.2,225.446,5588.55222910283,5580.21975128893,5592.98618012786,5753.97971044327,6211.73526804164,5989.08296943231,5308.13480857451,5182.98775389111,5108.13746345293,4634.62823725982,2842.58453771792
186.9,227.447,5913.71230634435,5544.76758969828,5386.4494569469,5555.65318464702,6267.43020262649,6004.36681222707,5469.36490744305,5170.69260963438,5139.42309930334,4648.88053467001,2761.61809143316
186.6,229.448,5815.81541552946,5565.4553520288,5924.72098409396,5578.24734581368,6219.59705962669,5888.64628820961,5427.78591888611,5110.1287092208,5095.24721969289,4810.71428571429,2711.73246571744
186.3,231.449,5684.56751261209,5662.23685306482,5618.29217496799,5708.79138810995,6104.89162873994,5886.46288209607,5492.28458801152,5092.58831557172,5294.82574226705,4764.06432748538,2872.07073490421
186,233.45,5762.71688336768,5575.27498494678,5532.12015424113,5706.2809257581,6223.80123664399,5901.74672489083,5591.00387942755,5093.29117749241,5244.2738080443,4863.63408521303,2916.31491907593
185.7,235.451,5649.29240757852,5526.6483227175,5448.33268765049,5716.3227751655,6311.88986838925,5965.06550218341,5634.5849621191,5107.46138000077,5299.74450112179,4799.82456140351,2849.43945980215
185.4,237.452,5671.8455972974,5515.85009307126,5463.623988594,5969.87947270249,6335.45171750945,6004.36681222707,5677.95255788499,5140.91406053295,5059.8216415794,4885.60985797828,2909.65879531316
185.1,239.453,5545.1681358752,5596.17244657621,5345.61281885341,5809.209882184,6220.56711608185,5951.96506550218,5590.54844065281,5087.96437073464,5098.87070014002,4796.44527986633,2864.90017890351
184.8,241.454,5686.746519296,5562.72958220488,5366.08100088137,5781.59479631364,5974.20924039127,5908.29694323144,5501.81115498642,5029.50348379021,5176.61437279525,4743.37510442774,2707.98937075885
184.5,243.455,5578.60411922861,5455.32460093838,5579.58523798952,5703.77046340625,6041.88870242354,5740.17467248908,5458.44355922053,5053.65685813676,5075.36412207884,4882.05096073517,2627.62668706574
184.2,245.456,5575.94714925818,5350.03376654065,5407.83511782928,5708.79138810995,5961.59670933939,5903.93013100437,5521.15362113698,5156.52240712602,5036.2994284392,4761.59565580618,2608.48015503166
183.9,247.457,5697.11948542491,5322.16476640819,5388.31987055958,5706.2809257581,5954.40273522474,5805.6768558952,5307.93555411056,5122.1199131875,5009.393067205,4574.27318295739,2686.86707249947
183.6,249.458,5633.98787213797,5463.20483640336,5421.49091298883,5681.17630223958,6067.78881940168,5895.19650655022,5448.39039116234,5107.87372560664,5147.01711732005,4671.06934001671,2706.21013131173
183.3,251.459,5447.2393808412,5372.80072585679,5509.57767219448,5651.05075401737,6076.79983798273,5849.34497816594,5457.15308817144,5089.9344103269,5099.69556157683,4880.83959899749,2751.54046198519
183,253.46,5477.48732390583,5357.66935282356,5551.93014491701,5661.09260342477,6042.10044942635,5906.1135371179,5378.61129518033,5233.54948619837,5109.20165724288,4923.03675856307,2802.22042171383
182.7,255.461,5694.9723429601,5442.60444878072,5608.47693299625,5814.2308068877,6079.00779999278,5951.96506550218,5444.47159766338,5145.55700163816,5125.75403895164,4838.44611528822,2780.80035560872
182.4,257.462,5820.69387780926,5448.05598842856,5373.94604847049,5678.66583988773,6281.39465685016,5759.82532751092,5485.6093799073,4941.75795071565,4954.93227533684,4659.51127819549,2795.61194080638
182.1,259.463,5505.30134653373,5265.41321953187,5648.95455762497,5676.15537753588,6079.34985284348,5838.42794759825,5477.21672690268,5092.20839020919,4964.09131388043,4732.68170426065,2777.89328216146
181.8,261.464,5583.48258150842,5574.36628798484,5595.91368894237,5525.5276364248,6007.17302563618,5735.80786026201,5592.96327617703,4947.15517025301,4979.51043453152,4682.39766081871,2757.02706424941
181.5,263.465,5565.87158250755,5561.55876111929,5523.45729895252,5568.20549640627,5937.43219567273,5903.93013100437,5296.00838407316,5062.29686723087,4910.22429883142,4787.66081871345,2679.67865042802
181.2,265.466,5492.77061653365,5469.82687607487,5366.00122011142,5480.33931409148,6179.04838272349,5766.37554585153,5279.10921837023,5162.7174699247,5142.345078162,4731.18212197159,2759.60063770945
180.9,267.467,5558.59106401012,5410.69905820614,5461.39456151654,5776.57387160993,5911.36919638474,5838.42794759825,5703.05935459031,5077.82922875143,5069.16571989551,4621.55806182122,2711.37514430256
180.6,269.468,5658.9962251063,5452.38913181555,5487.23907655383,5656.07167872107,6049.13154123115,5984.71615720524,5396.98595393459,5067.6750905001,5086.02650122513,4531.9089390142,2618.23619520624
180.3,271.469,5803.19971427843,5552.21095162386,5491.79765667118,5721.34369986921,5999.60442220886,5764.19213973799,5270.81619259758,5106.62554420319,5076.00394374313,4633.29573934837,2545.53240678083
180,273.47,5537.86637456504,5414.17625051783,5534.84377664964,5703.77046340625,5951.29892051049,5871.17903930131,5593.03443848558,5096.69936116938,5081.53950183959,4540.35923141186,2545.66937998986
179.7,275.471,5452.23467859105,5495.87880334535,5247.35180421124,5713.81231281365,6088.99611243296,5648.47161572052,5566.46638119064,5056.27277084533,4981.42251218086,4658.34586466165,2729.70352089606
179.4,277.472,5376.774142025,5376.59246711684,5347.24389015624,5585.77873286923,6034.45040484411,5875.54585152838,5248.46581049752,5059.9658985442,5105.10775982495,4512.62740183793,2650.65328726744
179.1,279.473,5401.95243749521,5375.4565959144,5371.35760792826,5625.94613049885,5801.86152460539,5838.42794759825,5399.38655699709,4951.32320465505,5028.41264588065,4613.65079365079,2664.56929738463
178.8,281.474,5658.900632449,5373.49972351982,5406.81791301243,5623.435668147,5923.3048591392,5941.0480349345,5652.68920410085,4883.01211974932,5060.79288528713,4617.34753550543,2742.32267547621
178.5,283.475,5615.88828844421,5254.68488965194,5461.25494516913,5661.09260342477,5928.30715947478,5864.6288209607,5388.33711661918,4829.21317017823,4993.09479253648,4710.93149540518,2634.31258761308
178.2,285.476,5477.5935379695,5342.46808002404,5128.84200465846,5856.90866686918,5922.89765336456,5733.62445414847,5281.06861511971,4999.87690483379,5064.26998346334,4776.69590643275,2721.83391659306
177.9,287.477,5398.9662039274,5378.53186456984,5435.60988205671,5598.33104462849,6104.63101704417,5834.06113537118,5293.28043439132,5017.41729848287,4987.20478997401,4682.35171261487,2715.10632854732
177.6,289.478,5494.72657368385,5408.84703546101,5446.32265769039,5608.37289403589,6062.86796022103,5722.70742358079,5333.32700005009,5039.80959218655,5090.04308363987,4532.42272347535,2634.28281082851
177.3,291.479,5376.30680014485,5321.71041792722,5399.63100196788,5545.61133523961,5956.43152669396,5744.54148471616,5186.14002504725,4991.19890320343,5123.75725895556,4448.21219715957,2652.20026779489
177,293.48,5186.85885325218,5198.99931421174,5316.18260364952,5728.87508692476,5873.84289304086,5842.79475982533,5283.59731033761,4864.44592762139,4918.74351571071,4659.77025898079,2640.48037210885
176.7,295.481,5194.77665613164,5344.91425078275,5271.93977212182,5394.98359412853,6002.90369569494,5733.62445414847,5364.29775454214,4992.12972034164,5002.87063032179,4587.56892230576,2655.29791266342
176.4,297.482,5318.96709008528,5119.04393447989,5378.04588916062,5440.17191646186,5897.97483024555,5727.07423580786,5357.57984905279,4935.3729252357,5004.97513508719,4620.01253132832,2575.89035761993
176.1,299.483,5553.58514485391,5249.33819965355,5474.15725749529,5610.88335638775,5969.80960460215,5753.2751091703,5553.50024144838,4897.46726627958,4960.42917593171,4664.58646616541,2529.01900177594
175.8,301.484,5311.01742298673,5433.67571682119,5374.36489751272,5618.4147434433,5814.56273421616,5689.95633187773,5356.96785319924,4990.31165089439,4981.81561414847,4634.59899749373,2574.05751996058
175.5,303.485,5290.80256104727,5441.59090216931,5420.4781426531,5525.5276364248,5948.86292326664,5897.37991266376,5471.4239314245,5058.58474326387,4877.62036215082,4613.33333333333,2623.03565988199
175.2,305.486,5479.90000152981,5457.40379792399,5172.04768617682,5696.23907635069,5991.11462701935,5803.49344978166,5202.74030905426,4848.28668925265,4933.38381977014,4509.84126984127,2710.7296942125
174.9,307.487,5474.96843221817,4959.76227291291,5228.65430983352,5585.77873286923,6005.25825178386,5613.53711790393,5305.7199730503,4866.26399706864,4967.77647425173,4601.04845446951,2667.52401368721
174.6,309.488,5419.19168727323,5286.43300575233,5330.04228521507,5598.33104462849,5843.47798734966,5650.65502183406,5437.81062202087,4923.89462050841,4811.61064977539,4633.53801169591,2696.42431435258
174.3,311.489,5449.83262237343,5183.20389339864,5092.36449475744,5573.22642110998,5872.00956034347,5676.85589519651,5427.5012696519,4911.29553596165,5086.06515872673,4666.61654135338,2664.7598688059
174,313.49,5414.22825374248,5261.14997591118,5368.13092122644,5776.57387160993,5995.4816863465,5576.4192139738,5458.74244091645,5110.10971295267,4974.8540304525,4595.86883876358,2687.51847794645
173.7,315.491,5417.05516621478,5130.19166295764,5131.4105000082,5779.08433396179,6056.2114977289,5698.68995633188,5421.18187309044,4980.00554249805,5058.15628362676,4539.3149540518,2634.58880557443
173.4,317.492,5419.27665852416,5309.13006530216,5014.73122368313,5555.65318464702,5913.69117601169,5698.68995633188,5409.45395751698,4822.01130516882,4879.80218191942,4587.78195488722,2685.34022958605
173.1,319.493,5330.98799257975,5199.15658868592,5322.21712801093,5550.63225994331,5943.82804646909,5748.90829694323,5388.35134908089,4832.6213538552,4875.5002223064,4616.72514619883,2658.96954333904
172.8,321.494,5543.16969309953,5181.38682053666,5272.95697693868,5656.07167872107,5967.30845443436,5617.903930131,5413.79972486725,4794.86766504409,5147.36417444251,4601.67084377611,2522.67255657273
172.5,323.495,5280.92880101761,5089.02583759551,5311.92320141949,5500.42301290629,6072.12330226686,5631.00436681223,5249.88437370201,4923.00179590646,4861.93149938047,4597.89891395155,2581.60326344691
172.2,325.496,5222.71813563595,5260.27622883239,5380.67422008783,5600.84150698034,6121.25950374549,5613.53711790393,5072.60905683316,4840.44452341986,4803.25345024603,4535.10442773601,2651.78112126759
171.9,327.497,5344.14538555549,5101.16931668117,5260.33389730734,5512.97532466554,5804.65586293091,5757.64192139738,5197.17054999689,4821.40342458877,4940.19163385164,4489.18128654971,2682.90958469196
171.6,329.498,5399.35919596298,5134.94420494245,5149.76892611363,5530.5485611285,6036.91897854993,5637.55458515284,5336.88998200629,4828.49131198941,4994.69847056495,4408.89306599833,2680.40747551489
171.3,331.499,5460.01440318773,5273.55557912048,5379.0232035925,5477.82885173963,5778.1693696373,5716.15720524018,5349.1018012779,4821.32743951626,4992.24690867709,4550.81035923141,2557.90739172748
171,333.5,5275.54051123218,5158.23541250586,5304.7961259524,5821.76219394326,5788.27169969437,5399.56331877729,5272.33438303404,4804.7938480779,4882.97088047477,4382.15956558062,2683.38601324513
170.7,335.501,5396.88278990079,5318.96717316172,5381.37230182488,5540.59041053591,5678.89433376291,5602.62008733625,5123.58652020961,4829.02320749696,4860.08110165531,4478.4126984127,2710.75351564016
170.4,337.502,5338.9057954592,5216.48948329579,5379.40216224976,5415.06729294334,5906.13886081536,5862.44541484716,5132.30651983357,4846.33564592851,4739.52589506497,4419.54051796157,2566.76785682159
170.1,339.503,5679.42351517311,5242.5239356247,5255.17696141538,5502.93347525814,5825.32564433967,5853.71179039301,5163.43383140443,4874.25813304644,5030.22438610421,4568.59231411863,2645.09522072025
169.8,341.504,5351.55336092932,5309.07764047743,5181.8030925711,5570.71595875812,5706.15542473986,5768.55895196507,5386.12153555891,4777.26471029771,4798.43502881706,4505.75187969925,2542.70870833037
169.5,343.505,5373.68169439352,5186.36653676196,5292.98636473192,5540.59041053591,5706.04140712296,5713.97379912664,5113.60451445997,4761.27643834211,4700.41515658018,4504.69089390142,2561.35271884034
169.2,345.506,5212.12211997333,5084.04612137021,5213.70207716229,5538.07994818406,5806.42404270436,5746.72489082969,5289.43280320091,4739.73897670413,4889.06155788878,4587.61487050961,2641.50100968453
168.9,347.507,5295.82972301621,5309.04269059428,5014.85089483806,5535.56948583221,5978.56001148744,5622.27074235808,5225.17608592458,4901.02742010156,4791.85091200968,4376.63324979114,2612.42204831171
168.6,349.508,5260.67145345268,5268.38363853785,5100.26943273153,5502.93347525814,5703.9474627298,5698.68995633188,5225.36110792681,4726.60799664982,4991.92287397721,4412.18045112782,2545.10362108298
168.3,351.509,5240.45659151322,5357.45965352465,5198.09165313898,5462.76607762852,5724.95929698926,5805.6768558952,5243.92078868331,4644.52563086639,4756.19424927852,4534.13533834586,2574.09325210207
168,353.51,5288.1880767023,5401.35124871071,4994.52232915751,5533.05902348035,5698.040258863,5805.6768558952,5299.96987495725,4933.21292296217,4888.71450076632,4667.63157894737,2559.71640795917
167.7,355.511,5487.66910472013,5281.34843987758,5108.83256205771,5507.95439996184,5725.35021453291,5748.90829694323,5175.47486113552,4813.82720650975,4911.21117761817,4486.78780284043,2570.71938927219
167.4,357.512,5222.72875704231,5139.57442233622,5115.60062406002,5535.56948583221,5697.19327085176,5674.67248908297,5237.14595334711,4777.53065805149,4919.81509684421,4517.03425229741,2691.51169789545
167.1,359.513,5212.63194747895,5203.2101330077,5113.45097775251,5525.5276364248,5809.10436341299,5720.52401746725,5231.38162279236,4942.55022168405,4801.51902502567,4493.17878028404,2584.93912259202
166.8,361.514,5134.65251922524,5106.79560574477,5040.95469737769,5505.44393760999,5816.21689637271,5655.02183406114,5262.45200451638,4955.47224278896,4807.90246698151,4662.72347535505,2565.25065307871
166.5,363.515,5053.26200114904,5071.2910193294,4857.75382946174,5535.56948583221,5745.95484301773,5722.70742358079,5169.12699965063,4833.86953525864,4823.97704437592,4536.70843776107,2540.17086701182
166.2,365.516,5040.78437818079,5073.45759102289,4889.59297847546,5402.51498118408,5851.1280319319,5456.33187772926,5111.09005170379,4858.72577152588,4776.16204923932,4382.28070175439,2460.79904410981
165.9,367.517,5124.12023200082,4867.97796304376,5280.3433399081,5545.61133523961,5879.49672261586,5685.58951965066,5215.2652424835,4756.2021553629,4800.67852850983,4323.52965747703,2487.49131963022
165.6,369.518,5255.04949272718,5060.66753909892,5294.08335031873,5673.64491518403,5650.78625477472,5582.96943231441,5235.40004352329,4681.03113827405,4895.32163999628,4473.32497911445,2521.78889220609
165.3,371.519,5118.96561315547,5183.34369293124,5035.13957013364,5635.98797990626,5380.08469487664,5746.72489082969,5216.95422246048,4822.10628650946,4872.12346155596,4479.18546365915,2580.74937586483
165,373.52,5285.66918501465,5208.60924783081,5017.95791038496,5437.66145411,5582.17836357628,5543.66812227074,5177.74737204262,4800.09391816831,4740.20437423086,4383.23725981621,2434.16036680164
164.7,375.521,5268.18564289018,4915.06715147628,5196.02178760143,5234.31400361004,5873.87546950283,5600.43668122271,5285.28629031459,4783.80170592268,4626.04824467539,4696.77109440267,2494.98942026122
164.4,377.522,5118.7638064345,5051.96598137988,5128.66249792608,5545.61133523961,5716.46950179974,5770.7423580786,5219.02747890364,4898.79143275553,4711.71735739076,4477.83625730994,2621.39339364391
164.1,379.523,5151.65809806318,5016.07694624983,5211.19341739001,5538.07994818406,5679.1223689967,5672.48908296943,5206.18943131678,4884.50725263841,4799.54526745216,4420.31328320802,2586.12282634768
163.8,381.524,4889.38534176216,5213.8860380629,4829.6599421545,5540.59041053591,5627.32213504043,5641.92139737991,5314.2264857486,4529.11798613475,4639.44756290783,4386.70426065163,2521.4673029327
163.5,383.525,4977.81208598935,5027.69649815013,5159.18526423564,5382.43128236927,5659.66696750788,5497.81659388646,5210.42133897336,4769.70748848683,4729.54199508457,4402.65246449457,2552.84589134748
163.2,385.526,5152.0723329115,5106.25388255592,4909.60242107621,5457.74515292481,5806.70094263111,5816.59388646288,5099.54715813257,4910.99159567163,4666.49291906939,4419.70760233918,2628.86171749035
162.9,387.527,5159.10855906248,5159.8602610105,5012.42201583573,5261.92908948041,5857.84964734797,5604.80349344978,5097.00423045296,4745.8580544303,4665.50604028264,4427.23475355054,2492.1776325246
162.6,389.528,5035.85280886914,5162.79573013333,5259.75548672521,5314.64879886929,6042.08416119537,5519.65065502183,5206.33175593388,4806.59292125702,4725.7564972875,4494.40685045948,2495.50980785608
162.3,391.529,5091.47023271858,5134.92673000087,5053.67750297146,5630.96705520256,5729.26120339247,5569.86899563319,5078.87152354778,4895.19328639729,4949.80545428701,4470.47619047619,2629.30468544531
162,393.53,5161.89298590932,5103.528112732,5143.83412771466,5437.66145411,5883.27740562753,5596.06986899563,5175.78797529314,4773.6855602076,4691.4411578091,4469.79532163743,2568.61260519476
161.7,395.531,5212.73816154262,5109.46895074397,5138.69713701518,5447.70330351741,5671.08140687081,5565.50218340611,5225.68845454615,4729.45186457591,4725.48675516823,4550.76441102757,2572.59986978685
161.4,397.532,5149.31977028377,5050.11395863475,5051.02922685177,5405.02544353594,5522.18152258823,5580.78602620087,5166.79755889668,4570.2474383795,4546.67787156912,4358.60902255639,2549.74001957876
161.1,399.533,5138.78748305935,5075.85133695687,4761.80202266697,5405.02544353594,5561.94836440413,5532.75109170306,4979.59716612505,4715.39563967631,4825.48038497863,4342.90309106099,2615.62688960471
160.8,401.534,5280.68450867117,5222.29052177515,5010.75105414792,5274.48140123967,5686.0394431846,5534.93449781659,5103.38055686126,4864.236968672,4800.12340919228,4268.7343358396,2661.60862572514
160.5,403.535,5320.72124051451,5055.44317369156,4852.81629068713,5339.7534223878,5781.24060788958,5631.00436681223,5175.27560667157,4650.62571232444,4662.68439884975,4447.36424394319,2534.99621485044
160.2,405.536,4955.06771095586,5029.82811996047,4898.69019351766,5558.16364699887,5802.05698337721,5399.56331877729,5053.19542837405,4727.89974288244,4721.94797706785,4609.68253968254,2604.15939045235
159.9,407.537,5012.93849133378,5262.47775040903,5085.15763852041,5475.31838938777,5753.42571705913,5390.82969432314,5208.31961760678,4669.47684847426,4721.94797706785,4394.92898913951,2597.81294524915
