wavelength,time,rotation,transmission
15.0,-9.640529335277915,0.000027393875285779498,24.867910020242007
15.0,-9.306965240079773,-5.77446491200776e-6,28.471954950711865
15.0,-8.973401144881633,-6.805580745866681e-6,-11.893348270550526
15.0,-8.639837049683303,3.5059379967188793e-6,-3.9644494235168417
15.0,-8.306272954485353,-0.00001831976762462392,-37.482067276886504
15.0,-7.972708859287212,-0.000011789247208852007,-43.24853916563828
15.0,-7.639144764088882,2.8182871714819735e-6,-28.83235944375885
15.0,-7.305580668890742,0.00004767272695433571,-4.324853916563828
15.0,-6.972016573692601,0.00006331166245573899,9.730921312268611
15.0,-6.638452478494651,0.000010723748833731249,24.507505527195022
15.0,-6.304888383296321,-0.000011273509089924322,2.162426958281914
15.0,-5.97132428809818,-6.117929920629756e-6,-47.5733930822021
15.0,-5.63776019290004,-0.000014538769297810268,-26.669932485476934
15.0,-5.304196097701899,-0.000023303434087609242,-2.883235944375885
15.0,-4.970632002503759,-7.907233322363847e-7,2.162426958281914
15.0,-4.637067907305619,0.00001175486466759015,12.614157256644496
15.0,-4.303503812107478,-0.000019866261173414055,-0.36040449304698563
15.0,-3.969939716909528,-0.00003859861929318011,-61.62916831103454
15.0,-3.636375621711008,-0.0000803597115744571,-19.461842624537223
15.0,-3.3028115265130573,-0.000045988342836501715,-3.2436404374228704
15.0,-2.969247431314917,-0.00002845901325690379,-26.669932485476934
15.0,-2.6356833361165872,-0.000034645708260057256,1.4416179721879425
15.0,-2.3021192409186364,0.00005849926300785603,51.89824699876593
15.0,-1.9685551457203063,0.00008771472821292007,22.705483061960095
15.0,-1.6349910505223557,2.990199877791176e-6,78.20777499119588
15.0,-1.3014269553240256,0.000059358826539402164,132.9892579343377
15.0,-0.9678628601258853,0.00005781225787382598,240.7502013553864
15.0,-0.6342987649279346,0.00004646969841416757,401.130200761295
15.0,-0.3007346697296046,0.000012614353082350246,469.96745893326926
15.0,0.03282942546853576,-0.00008465608761620197,586.0177056943986
15.0,0.36639352066667613,-0.00010837175179495692,675.3980199700511
15.0,0.6999576158648165,-0.0002472331740884592,766.5803567109384
15.0,1.0335217110627672,-0.0003245650596078952,888.3970753608196
15.0,1.3670858062612867,-0.0003536100176822361,882.6306034720678
15.0,1.7006499014592376,-0.00041203871358758614,978.8586031156129
15.0,2.034213996657378,-0.00042441166807311064,1027.152805183909
15.0,2.367778091855708,-0.00045757964786690146,1034.3608950448488
15.0,2.7013421870536587,-0.00047734420303251576,1117.6143329387023
15.0,3.0349062822519888,-0.00048524814795601026,1109.6854340916686
15.0,3.368470377449939,-0.0005134350592375599,1128.066063237065
15.0,3.7020344726482692,-0.0005916283103085243,1135.2741530980047
15.0,4.035598567846409,-0.0005118853220528016,1098.873299300259
15.0,4.36916266304436,-0.0005225424682279879,1131.3097036744878
15.0,4.702726758242501,-0.0005044970401254658,1082.2946926200977
15.0,5.036290853440831,-0.0005153235761789862,1099.9545127794001
15.0,5.369854948638971,-0.0004513951152877267,1071.8429623217353
15.0,5.703419043837111,-0.00042784992219929507,1008.7721760385127
15.0,6.036983139035062,-0.0004385070683744814,1021.3863332951572
15.0,6.370547234233392,-0.0004579256357034985,1014.5386479272645
15.0,6.704111329431533,-0.00048559385051138,986.4270974695996
15.0,7.037675424629673,-0.0005089660496815129,984.6250750043647
15.0,7.371239519828003,-0.0004751096982544922,965.8840413659215
15.0,7.704803615025954,-0.0005046700340437645,985.7062884835057
15.0,8.038367710224094,-0.000510339188908008,972.7317267338142
15.0,8.371931805422234,-0.0005285576109288286,1030.756850114379
15.0,8.705495900620564,-0.0005350881313446004,1021.7467377882042
15.0,9.039059995818704,-0.0005215117127981254,1044.8126253432113
15.0,9.372624091016656,-0.0005110275605412378,1039.7669624405535
15.0,9.706188186214796,-0.00048335934573335643,1074.0053892800172
15.0,10.039752281413126,-0.0005153235761789862,1102.477344230729
15.0,10.373316376611266,-0.0005412726639237752,1122.6599958413601
15.0,10.706880471809406,-0.0005424764132719363,1129.507681209253
15.0,11.040444567007357,-0.0005808017742550039,1149.329928326837
15.0,11.374008662205688,-0.0005533029493254567,1121.5787823622193
15.0,11.707572757403828,-0.0005261501122325066,1100.6753217654941
15.0,12.041136852601968,-0.0005395571409006476,1131.6701081675349
15.0,12.374700947800298,-0.0005192772080201021,1098.152490314165
15.0,12.70826504299825,-0.0005424764132719363,1104.6397711890108
15.0,13.04182913819639,-0.0005469454228279832,1067.1577039121244
15.0,13.37539323339453,-0.000499170269057855,1037.2441309892247
15.0,13.70895732859286,-0.0004587833972150625,1048.4166702736811
15.0,14.042521423791,-0.00044520697866858743,1016.3406703924994
15.0,14.376085518988951,-0.000496762770361533,1001.92449067062
15.0,14.709649614187091,-0.00047407894282462985,989.3103334139755
15.0,15.043213709385421,-0.0005091390435998114,990.0311424000695
15.0,15.376777804583561,-0.0004668600507756281,989.6707379070225
15.0,15.710341899781701,-0.00047545568609108955,1004.8077266149959
15.0,16.043905994979653,-0.0005034662846956034,1010.2137940107007
15.0,16.377470090177983,-0.0005227154621462865,998.6808502331971
15.0,16.71103418537612,-0.0005481491721761444,1028.23401866305
15.0,17.044598280574263,-0.0005053548016370298,1019.2239063368753
15.0,17.378162375772593,-0.0005313074934217833,1044.4522208501644
15.0,17.711726470970543,-0.0005429917909868675,1060.6704230372786
15.0,18.045290566168685,-0.0005682561111383914,1045.8938388223523
15.0,18.378854661366823,-0.0005715213713462774,1084.0967150853328
15.0,18.712418756565153,-0.0005065585509851908,1133.4721306327697
15.0,19.045982851763295,-0.0005063891611068568,1117.6143329387023
15.0,19.379546946961245,-0.0005319922610150487,1094.5484453836953
15.0,19.713111042159387,-0.0005359458928561643,1093.4672319045544
15.0,20.046675137357717,-0.000534915137426302,1059.2288050650907
15.0,20.380239232555855,-0.0005445379241316612,1034.3608950448488
15.0,20.713803327753997,-0.0005350881313446004,1021.0259288021102
15.0,21.047367422951947,-0.0005500376891175706,1052.741524190245
15.0,21.380931518150277,-0.0005331960103632096,1050.9395017250101
15.0,21.71449561334842,-0.00047700181923588313,1001.203681684526
15.0,22.048059708546557,-0.0004909206215789908,923.7167156794242
15.0,22.381623803744887,-0.0005297613602769897,963.3612099145926
15.0,22.715187898942837,-0.0005371496422043255,983.1834570321768
15.0,23.04875199414098,-0.0005417880416387065,992.9143783444454
15.0,23.38231608933912,-0.0005952395583530076,1004.8077266149959
15.0,23.71588018453745,-0.0005541643148769852,1001.564086177573
15.0,24.04944427973559,-0.0005596640798628946,1019.2239063368753
15.0,24.38300837493354,-0.0005813171519699351,1045.5334343293052
15.0,24.71657247013168,-0.0005722061389395426,1039.7669624405535
15.0,25.05013656533001,-0.0005924896758600528,1055.985164627668
15.0,25.383700660528152,-0.000574271253839232,1054.9039511485269
15.0,25.71726475572629,-0.0005548490824702503,1049.858288245869
15.0,26.05082885092424,-0.0005572565811665726,1075.807411745252
15.0,26.38439294612257,-0.0005227154621462865,1061.7516365164197
15.0,26.717957041320524,-0.0005753020092690945,1052.741524190245
15.0,27.051521136518854,-0.0005795980249068429,1050.2186927389162
15.0,27.385085231717184,-0.0005502106830358693,1045.8938388223523
15.0,27.718649326915134,-0.0005431647849051661,1055.6247601346208
15.0,28.052213422113272,-0.0005491799276060068,1024.2695692395332
15.0,28.385777517311226,-0.0005077623003333519,1028.23401866305
15.0,28.719341612509744,-0.0005105121828263065,998.3204457401501
15.0,29.052905707707886,-0.0005215117127981254,997.2392322610092
15.0,29.386469802905836,-0.0005206503472465971,997.5996367540562
15.0,29.720033898103974,-0.000537322636122624,974.1733447060021
15.0,30.053597993301928,-0.0005490069336877082,968.0464683242034
15.0,30.387162088500446,-0.0005457416734798223,960.4779739702167
15.0,30.720726183698588,-0.0005988472023575263,990.3915468931165
15.0,31.054290278896538,-0.0005759867768623598,1009.1325805315597
15.0,31.387854374094868,-0.0005820019195632004,956.8739290397468
15.0,31.721418469292818,-0.0006077855067508476,1023.5487602534391
15.0,32.05498256449115,-0.0005850977898927524,1032.5588725796138
15.0,32.388546659689474,-0.0005629293400707804,1023.1883557603921
15.0,32.72211075488743,-0.0005919742981451216,1062.1120410094666
15.0,33.055674850085566,-0.0005753020092690945,1036.8837264961776
15.0,33.38923894528352,-0.0005663645607374042,1032.198468086567
15.0,33.72280304048204,-0.0005622412537187782,1060.6704230372786
15.0,34.056367135680176,-0.0005777059039254521,1033.6400860587548
15.0,34.38993123087813,-0.0006136273702521622,1046.9750523014932
15.0,34.72349532607627,-0.0006136273702521622,1063.5536589816545
15.0,35.057059421274225,-0.0005753020092690945,1009.8533895176537
15.0,35.39062351647255,-0.000567394745586863,1023.5487602534391
15.0,35.72418761167088,-0.0006021124625654121,998.3204457401501
15.0,36.057751706868835,-0.0005821749134814991,984.6250750043647
15.0,36.39131580206716,-0.0005397265307789817,1030.756850114379
15.0,36.72487989726511,-0.0005397265307789817,956.5135245466998
15.0,37.05844399246325,-0.0006028008341986419,996.5184232749152
15.0,37.39200808766177,-0.0005967856914978013,979.2190076086599
15.0,37.72557218285972,-0.0005868169169558447,977.777389636472
15.0,38.05913627805786,-0.0005814865418482693,979.5794121017069
15.0,38.39270037325581,-0.0005811441580516366,971.6505132546732
15.0,38.726264468453955,-0.0006213619252973227,1036.8837264961776
15.0,39.059828563652474,-0.0005880170622640411,980.3002210878009
15.0,39.39339265885042,-0.0005959279299862373,997.2392322610092
15.0,39.726956754048565,-0.0006060660944065278,999.0412547262441
15.0,40.060520849246515,-0.00061190824318907,979.9398165947539
15.0,40.39408494444485,-0.0006205005597457942,1012.3762209689826
15.0,40.727649039643175,-0.0005374920260009581,998.6808502331971
15.0,41.061213134841125,-0.0005326809179295061,1059.2288050650907
15.0,41.39477723003946,-0.0005658486124420692,1001.564086177573
15.0,41.72834132523741,-0.0006148311196003234,1019.2239063368753
15.0,42.06190542043555,-0.0005933477226528443,993.6351873305393
15.0,42.39546951563407,-0.0005936937104894413,1017.7822883646874
15.0,42.72903361083202,-0.0005768481424138882,999.0412547262441
15.0,43.06259770603016,-0.000605551001972824,1004.0869176289019
15.0,43.39616180122811,-0.0005892208116122021,1037.2441309892247
15.0,43.72972589642625,-0.0006302963403694522,995.4372097957743
15.0,44.06328999162477,-0.0005952398436342351,1004.4473221219489
15.0,44.39685408682272,-0.0005747866315541632,986.7875019626466
15.0,44.73041818202086,-0.0005658486124420692,1015.6198614064054
15.0,45.06398227721881,-0.0005490069336877082,973.0921312268612
15.0,45.39754637241714,-0.0005821751987627265,988.9499289209285
15.0,45.73111046761528,-0.0005849247959744537,961.5591874493576
15.0,46.06467456281342,-0.0005940358090048465,992.1935693583514
15.0,46.39823865801175,-0.0005849247959744537,988.9499289209285
15.0,46.731802753209706,-0.0006103621100442762,1010.9346029967946
15.0,47.06536684840784,-0.0005924896758600528,1008.0513670524188
15.0,47.39893094360598,-0.0005593180920262972,1021.3863332951572
15.0,47.732495038804316,-0.0005725521267761397,985.7062884835057
15.0,48.06605913400245,-0.0005541643148769852,1006.9701535732778
15.0,48.39962322920041,-0.0005943781928014791,1034.0004905518017
15.0,48.73318732439854,-0.000600739323338917,1031.1172546074258
15.0,49.066751419596876,-0.0006347656352246752,1024.9903782256272
15.0,49.40031551479502,-0.0006057239958911227,1013.0970299550766
15.0,49.73387960999315,-0.000622907773160889,1021.7467377882042
15.0,50.06744370519111,-0.0005720367490612086,1013.4574344481235
15.0,50.401007800389436,-0.0005747866315541632,1018.8635018438283
15.0,50.73457189558758,-0.0005826902911964303,977.777389636472
15.0,51.06813599078572,-0.0006076122275513216,1011.2950074898416
15.0,51.40170008598405,-0.0005998779577873886,969.1276818033443
15.0,51.735264181181996,-0.0006419839566932735,944.2597717831023
15.0,52.06882827638014,-0.0006402648296301809,939.5745133734915
15.0,52.40239237157828,-0.0006124239061852287,964.8028278867805
15.0,52.73595646677661,-0.0005840673197441174,956.1531200536529
15.0,53.06952056197475,-0.0005880170622640411,976.696176157331
15.0,53.4030846571727,-0.000591801304226823,977.416985143425
15.0,53.73664875237084,-0.0006077852214696201,1004.4473221219489
15.0,54.07021284756917,-0.0006260000394504761,963.3612099145926
15.0,54.40377694276731,-0.0005885324399789723,972.0109177477202
15.0,54.73734103796545,-0.0006105351039625749,983.5438615252237
15.0,55.07090513316359,-0.0005730675044910709,981.3814345669418
15.0,55.404469228361734,-0.0006052050141362268,995.7976142888213
15.0,55.73803332355987,-0.0006084699890628852,977.056580650378
15.0,56.07159741875801,-0.0006323611699879141,978.498198622566
15.0,56.405161513956344,-0.0006383729939300176,1006.2493445871838
15.0,56.738725609154294,-0.0006184390488860693,947.1430077274782
15.0,57.072289704352436,-0.0006076122275513216,1020.3051198160163
15.0,57.40585379955057,-0.0006067544660397576,984.9854794974117
15.0,57.739417894748904,-0.0006404378235484796,978.137794129519
15.0,58.072981989947046,-0.0006168926304600481,959.0363559980287
15.0,58.406546085144996,-0.0006577951652989993,1005.1681311080429
15.0,58.74011018034314,-0.0006479990993941139,977.416985143425
15.0,59.073674275541464,-0.0006407802073451124,993.2747828374924
15.0,59.407238370739606,-0.0006261730333687748,1004.4473221219489
15.0,59.74080246593775,-0.0006113928654741386,969.8484907894383
15.0,60.07436656113589,-0.0006167196365417497,991.8331648653044
15.0,60.407930656334024,-0.0005636141076640458,968.0464683242034
15.0,60.741494751532166,-0.0006352807276404304,954.3510975884179
15.0,61.07505884673031,-0.0006373422385001552,935.9704684430217
15.0,61.408622941928634,-0.0006373422385001552,991.4727603722574
15.0,61.74218703712659,-0.0006323611699879141,964.4424233937335
15.0,62.075751132324726,-0.0006354534362775017,984.2646705113177
15.0,62.40931522752287,-0.0005936934252082139,973.4525357199082
15.0,62.7428793227212,-0.00062754617259527,986.4270974695996
15.0,63.076443417919336,-0.0006620911809367479,1023.5487602534391
15.0,63.41000751311729,-0.0006205005597457942,954.7115020814649
15.0,63.74357160831562,-0.0006383729939300176,1010.5741985037477
15.0,64.07713570351376,-0.0005852671797710865,966.6048503520154
15.0,64.4106997987119,-0.000609674023692274,1000.843277191479
15.0,64.74426389391004,-0.0006148314048815508,974.8941536920961
15.0,65.07782798910819,-0.0006124236209040012,996.1580187818682
15.0,65.41139208430633,-0.000615173503396956,979.9398165947539
15.0,65.74495617950446,-0.0006167196365417497,981.3814345669418
15.0,66.07852027470241,-0.0006203308845862328,1010.2137940107007
15.0,66.41208436990094,-0.0006251422779389125,978.498198622566
15.0,66.74564846509888,-0.0006462802576122493,990.0311424000695
15.0,67.07921256029702,-0.0006260000394504761,982.4626480460828
15.0,67.41277665549516,-0.0005861285453226149,947.1430077274782
15.0,67.7463407506933,-0.0005630987299491145,939.9349178665385
15.0,68.07990484589163,-0.0005727251206944383,936.6912774291156
15.0,68.41346894108959,-0.0006138003641704609,928.762378582082
15.0,68.74703303628792,-0.0006540145273761823,943.1785583039614
15.0,69.08059713148606,-0.0005885324399789723,953.990693095371
15.0,69.414161226684,-0.0005985048185608935,944.2597717831023
15.0,69.74772532188234,-0.0005876746784674085,988.9499289209285
15.0,70.08128941708047,-0.0005838943258258187,962.6404009284986
15.0,70.41485351227861,-0.0006125966148222998,913.2649853810616
15.0,70.74841760747675,-0.0006591680192442671,945.7013897552903
15.0,71.08198170267471,-0.000634765349925499,1008.4117715454657
15.0,71.41554579787322,-0.0005876746784674085,1038.6857489614126
15.0,71.74910989307118,-0.0005634447177857117,937.4120864152096
15.0,72.08267398826932,-0.0006156888811118872,933.4476369916928
15.0,72.41623808346746,-0.000645764879897318,935.6100639499747
15.0,72.7498021786656,-0.0005713483774279788,937.7724909082566
15.0,73.08336627386393,-0.0005558834419400773,929.4831875681759
15.0,73.41693036906187,-0.0005720367490612086,980.6606255808479
15.0,73.75049446426021,-0.0005823479073997978,933.8080414847398
15.0,74.08405855945836,-0.0006127696087405985,982.1022435530358
15.0,74.4176226546563,-0.00058337866282966,937.0516819221626
15.0,74.75118674985463,-0.000597474063131031,966.2444458589684
15.0,75.08475084505277,-0.0005696292503648864,969.8484907894383
15.0,75.41831494025091,-0.0005802863965400726,897.7675921800412
15.0,75.75187903544905,-0.0006304690490065233,938.4932998943506
15.0,76.08544313064701,-0.0006053780080545255,946.7826032344312
15.0,76.41900722584533,-0.0006239385285907513,941.7369403317734
15.0,76.75257132104348,-0.0006175812873745055,989.6707379070225
15.0,77.08613541624162,-0.0005608645104523187,988.9499289209285
15.0,77.41969951143994,-0.000575644393065727,933.0872324986458
15.0,77.75326360663789,-0.0006698251654194534,945.7013897552903
15.0,78.08682770183603,-0.0006297809626545209,951.1074571509951
15.0,78.42039179703417,-0.0005938631003677753,981.7418390599888
15.0,78.75395589223251,-0.0005904284502815554,961.5591874493576
15.0,79.08751998743064,-0.0005811444433328641,954.3510975884179
15.0,79.4210840826286,-0.0005985051038421209,915.4274123393435
15.0,79.75464817782674,-0.0006263460272870735,919.3918617628603
15.0,80.08821227302506,-0.000643530089838067,933.8080414847398
15.0,80.4217763682232,-0.0006046893511400682,966.6048503520154
15.0,80.75534046342135,-0.0005868169169558447,980.6606255808479
15.0,81.08890455861929,-0.0005728945105727724,959.3967604910757
15.0,81.42246865381763,-0.0005565682095333426,952.90947961623
15.0,81.75603274901577,-0.0005615525968043208,929.8435920612229
15.0,82.08959684421392,-0.0005959279299862373,925.8791426377061
15.0,82.42316093941224,-0.0006222194015276591,899.2092101522292
15.0,82.75672503461018,-0.0006581372638144044,892.7219292773834
15.0,83.09028912980833,-0.0006263460272870735,940.2953223595855
15.0,83.42385322500647,-0.0006318424735142458,898.4884011661352
15.0,83.7574173202048,-0.0006443881366308584,926.5999516238
15.0,84.09098141540294,-0.0006363114830702927,917.9502437906724
15.0,84.4245455106009,-0.0006213616400160952,885.8742439094907
15.0,84.75810960579904,-0.0006155158871935885,871.8184686806583
15.0,85.09167370099736,-0.0006247965753835427,908.5797269714508
15.0,85.4252377961955,-0.000612081522388596,955.7927155606059
15.0,85.75880189139365,-0.0005789099385548406,927.320760609894
15.0,86.09236598659159,-0.0005636143929452733,890.5595023191015
15.0,86.42593008178993,-0.0006184393341852456,907.4985134923098
15.0,86.75949417698806,-0.0006320154674325444,952.549075123183
15.0,87.0930582721862,-0.0006172350142566808,968.7672773102973
15.0,87.42662236738454,-0.0006340766930110417,913.6253898741086
15.0,87.76018646258248,-0.0006531528765434264,987.1479064556936
15.0,88.09375055778062,-0.000615173503396956,926.2395471307531
15.0,88.42731465297877,-0.0006203308845862328,957.5947380258408
