wavelength,time,rotation,transmission
15.0,88.76087874817709,-0.0006744638501350619,968.7672773102973
15.0,89.09444284337523,-0.0006304693342877507,951.1074571509951
15.0,89.42800693857319,-0.0006459378738156166,970.9297042685793
15.0,89.76157103377133,-0.0006079548966291817,908.9401314644978
15.0,90.09513512896966,-0.0006251422779389125,930.9248055403639
15.0,90.4286992241678,-0.0006308117180843833,891.2803113051955
0.64,-11.172514193738683,-0.000011606813561727539,-1.041704051112897
0.64,-10.838950098540732,-1.7137002698776744e-6,-12.847683297059064
0.64,-10.505386003342592,-4.942406334811955e-6,-7.812780383346727
0.64,-10.171821908144262,8.924488283145352e-6,17.01449950151065
0.64,-9.838257812946312,9.338431883271817e-6,4.687668230008036
0.64,-9.504693717747982,9.66967830224712e-6,-26.389835961526725
0.64,-9.17112962255003,-0.000014711317144904448,-19.271524945588595
0.64,-8.8375655273517,-0.00002294874620401332,-24.393236530227004
0.64,-8.50400143215356,-0.000011855157646950577,5.208520255564485
0.64,-8.17043733695561,0.00002390912695606442,-4.166816204451588
0.64,-7.836873241757469,0.000011822090523147878,-6.94469367408598
0.64,-7.503309146559139,-4.4456836123088205e-6,-4.4272422172298125
0.64,-7.169745051360999,-0.000019140502061364216,4.600859559081962
0.64,-6.836180956162858,-0.000014380183861752766,4.4272422172298125
0.64,-6.502616860964907,5.281861244860109e-6,13.36853532261551
0.64,-6.169052765766577,0.00001699632552878214,11.111509878537568
0.64,-5.835488670568437,0.000011863446172382758,-15.278326082989155
0.64,-5.501924575370297,-0.00001901628400995426,4.948094242786261
0.64,-5.168360480171967,2.1359202988473988e-6,14.931091399284856
0.64,-4.834796384974016,0.000023122599748404226,-18.66386424910607
0.64,-4.501232289775875,7.848332808895478e-6,-8.76767576353355
0.64,-4.167668194577735,1.3495189608300662e-6,-6.076606964825232
0.64,-3.834104099379405,-0.000027129517531487006,24.132810517448778
0.64,-3.500540004181265,-0.00040588345178605296,86.54824491329653
0.64,-3.1669759089833143,-0.0003332363789408598,83.94398478551427
0.64,-2.833411813785174,-0.00021315342882072263,97.48613744998194
0.64,-2.4998477185868437,-0.00013789941710230257,119.10149651057455
0.64,-2.1662836233887033,-0.00010027229743798248,121.7057566383568
0.64,-1.832719528190563,-0.00009654695557297327,127.78236360318203
0.64,-1.4991554329926122,-0.00009373218454065013,124.74406012076942
0.64,-1.1655913377942824,-0.00012303898860764503,126.82746822299521
0.64,-0.832027242596142,-0.00017180104189022262,210.68464433758342
0.64,-0.4984631473980016,-0.0013574843879640254,928.9395875799258
0.64,-0.1648990521996717,-0.0037973991251358556,1257.9444503897491
0.64,0.16866504299827909,-0.0037973991373458985,1356.0382485362136
0.64,0.5022291381964195,-0.0023816491299128014,1406.6477036861152
0.64,0.8357932333945598,-0.0015341558831642975,1467.7610080180718
0.64,1.1693573285928898,-0.0012546622725061523,1498.7517035386804
0.64,1.50292142379103,-0.0011647128433590786,1528.0062256407678
0.64,1.8364855189889808,-0.0011658318192886786,1571.8446044584355
0.64,2.1700496141871213,-0.001166327460147974,1609.2591416275736
0.64,2.5036137093854514,-0.0011635548035292612,1670.1988286176781
0.64,2.8371778045835914,-0.0011712955445890266,1716.2942328794238
0.64,3.170741899781732,-0.0011697225471201918,1741.2083214352074
0.64,3.5043059949796826,-0.0011917025260625353,1730.7044722531523
0.64,3.8378700901780127,-0.0011638030885273516,1713.2559293970112
0.64,4.171434185376153,-0.0011267565973145375,1659.608170764697
0.64,4.504998280574293,-0.0010883437743108156,1630.527266004462
0.64,4.838562375772623,-0.001052661890925609,1587.383356554203
0.64,5.172126470970574,-0.0010242659078142276,1548.7534979920995
0.64,5.505690566168714,-0.0009860596650183384,1484.3414641649522
0.64,5.839254661366855,-0.0009666865747705802,1430.606896861712
0.64,6.172818756565185,-0.0009664392066993323,1370.1012532262378
0.64,6.506382851763325,-0.0009412707698327747,1334.249272133769
0.64,6.839946946961276,-0.0009178419786556887,1314.4568951626238
0.64,7.173511042159416,-0.0009096880039202061,1294.2304748368483
0.64,7.507075137357746,-0.0009118399785688001,1290.8449366707314
0.64,7.840639232555887,-0.0009386221885577696,1310.2900789581722
0.64,8.174203327754027,-0.0009602288902313702,1352.9131363828749
0.64,8.507767422951977,-0.000955800792330116,1398.7481146318423
0.64,8.841331518150307,-0.0009490522987559553,1454.6528987082345
0.64,9.174895613348449,-0.0009369242476584532,1507.7798053149922
0.64,9.508459708546589,-0.0009342757030136788,1537.7287967844882
0.64,9.842023803744919,-0.000994379419887991,1568.979918317875
0.64,10.175587898942869,-0.001014497340709935,1597.5399710525535
0.64,10.509151994141009,-0.0010254231039774587,1627.2285365092712
0.64,10.84271608933915,-0.0010240584717298683,1628.096623218532
0.64,11.176280184537479,-0.001028819046826305,1612.6446797936906
0.64,11.50984427973562,-0.0010371396575725865,1606.0472208033088
0.64,11.84340837493357,-0.0010248449460442002,1578.7892981325215
0.64,12.17697247013171,-0.0010257147688890384,1545.3679598259826
0.64,12.51053656533004,-0.0010093643564314265,1495.7134000562678
0.64,12.84410066052818,-0.0009950001262781956,1465.5039825739939
0.64,13.177664755726322,-0.000986679527741957,1435.8154171172764
0.64,13.511228850924272,-0.0009461554935331758,1410.2068591940842
0.64,13.844792946122602,-0.0009218169108943371,1392.8451250088692
0.64,14.178357041320554,-0.0009087773810018077,1357.5139959419569
0.64,14.511921136518882,-0.0009093563826016522,1317.9292419996668
0.64,14.845485231717213,-0.0008933375914626968,1308.0330535140943
0.64,15.179049326915164,-0.0009126255847967678,1307.772627501316
0.64,15.512613422113304,-0.0009321644795984743,1299.525803763339
0.64,15.846177517311256,-0.0009620909361417275,1326.6101090922743
0.64,16.179741612509776,-0.0009719437320732405,1351.784623660836
0.64,16.513305707707914,-0.0009685495131876946,1411.074945903345
0.64,16.846869802905864,-0.0009606429675736737,1423.2281598329955
0.64,17.180433898104006,-0.0009453273022184412,1449.8784218073004
0.64,17.513997993301956,-0.0009721511925777877,1462.0316357369509
0.64,17.847562088500478,-0.0009850648499028477,1509.5159787335137
0.64,18.181126183698616,-0.0009889981506113923,1550.576480081547
0.64,18.514690278896566,-0.0009659417564064375,1558.0420257811895
0.64,18.848254374094896,-0.0009787321332142048,1512.2938562031482
0.64,19.18181846929285,-0.001000463839368501,1515.1585423437086
0.64,19.51538256449118,-0.000991978316574721,1499.532981577015
0.64,19.84894665968951,-0.0009401526619896415,1489.984027775147
0.64,20.18251075488746,-0.0009175112132137637,1457.6912021906471
0.64,20.516074850085598,-0.0009407741754164062,1413.418780018349
0.64,20.84963894528355,-0.0009461137765327733,1374.5284954434676
0.64,21.18320304048207,-0.0009523648808642527,1351.5241976480577
0.64,21.51676713568021,-0.0009141178502048462,1357.600804612883
0.64,21.85033123087816,-0.0008633686475126087,1349.4407895458319
0.64,22.1838953260763,-0.0008654381417173677,1314.3700864916977
0.64,22.517459421274253,-0.0008920120231152212,1319.231372063558
0.64,22.851023516472583,-0.0008908123517551979,1341.367583149707
0.64,23.184587611670914,-0.0008819135708657178,1341.6280091624851
0.64,23.518151706868863,-0.00088369313633224,1347.9650421400886
0.64,23.851715802067194,-0.0008891152056823992,1362.375281513817
0.64,24.185279897265143,-0.0009264932937936816,1362.8093248684474
0.64,24.518843992463285,-0.0009690460709738324,1384.164257916262
0.64,24.852408087661804,-0.0009720262125170754,1410.988137232419
0.64,25.185972182859754,-0.0009569996200233486,1447.3609703504442
0.64,25.519536278057895,-0.0009510809928871542,1477.5703878327183
0.64,25.853100373255845,-0.0009299708489996913,1477.136344478088
0.64,26.186664468453987,-0.0009497979363665988,1469.149946752889
0.64,26.520228563652505,-0.0009508735323827093,1475.921023085123
0.64,26.853792658850455,-0.0009207396397550969,1447.0137356667399
0.64,27.187356754048597,-0.000911011848304279,1434.6869043952374
0.64,27.520920849246547,-0.0009172620723390444,1431.1277488872684
0.64,27.854484944444877,-0.0008989671457372833,1410.6409025487146
0.64,28.188049039643207,-0.0009079908944774331,1397.5327932388773
0.64,28.521613134841157,-0.0009226849975658324,1391.2825689322
0.64,28.855177230039487,-0.0008894468392109956,1371.1429572773507
0.64,29.188741325237437,-0.0009931372000710217,1351.4373889771316
0.64,29.52230542043558,-0.000988543309825657,1354.9965444851007
0.64,29.855869515634097,-0.0009449966100367725,1350.2220675841666
0.64,30.189433610832047,-0.000922353437297492,1319.4917980763362
0.64,30.52299770603019,-0.0009009950084118364,1315.6722165555889
0.64,30.85656180122814,-0.0009001251489368701,1336.7667235906251
0.64,31.19012589642628,-0.0008873347721292052,1341.2807744787808
0.64,31.5236899916248,-0.0008925085686913166,1351.871432331762
0.64,31.85725408682275,-0.0009460321519655673,1369.9276358843856
0.64,32.19081818202089,-0.000972606021153378,1386.681709373118
0.64,32.52438227721884,-0.0009584909318748661,1418.5404916029875
0.64,32.857946372417175,-0.0009591932506222339,1440.8503200309888
0.64,33.19151046761531,-0.0009545177724396889,1447.8818223760006
0.64,33.52507456281345,-0.0009605188433895901,1449.7916131363743
0.64,33.858638658011785,-0.0009718603957526746,1440.069041992654
0.64,34.192202753209735,-0.000975544518956372,1409.5991984976017
0.64,34.525766848407876,-0.0009595265470639172,1424.7039072387388
0.64,34.85933094360601,-0.0009502119404486456,1410.6409025487146
0.64,35.192895038804345,-0.0009564621766934538,1410.2936678650103
0.64,35.52645913400249,-0.0009229748774638979,1408.1234510918584
0.64,35.860023229200436,-0.0009218151136707803,1383.5565972197794
0.64,36.19358732439858,-0.0009176344448909878,1377.9140336095845
0.64,36.527151419596905,-0.0009267832225319183,1355.6042051815832
0.64,36.86071551479505,-0.0009117566056182084,1329.9956472583913
0.64,37.19427960999319,-0.0009196631512322294,1323.0509535843053
0.64,37.52784370519114,-0.0009015331855181378,1336.0722542232165
0.64,37.861407800389465,-0.000896359364535941,1320.1862674437448
0.64,38.19497189558761,-0.0009150692243566339,1343.798225935637
0.64,38.52853599078575,-0.0008951995763227379,1343.1037565682284
0.64,38.862100085984075,-0.0008858034184005168,1351.6110063189838
0.64,39.19566418118203,-0.0009084040671029367,1335.7250195395122
0.64,39.52922827638017,-0.0009190016813985927,1382.9489365232969
0.64,39.86279237157831,-0.0009174278280531291,1391.7166122868305
0.64,40.19635646677664,-0.0009107643947627322,1395.6230024785036
0.64,40.52992056197478,-0.0009133304589636719,1393.8868290599821
0.64,40.86348465717273,-0.0009429270181516717,1386.508092031266
0.64,41.19704875237087,-0.0009445824716442555,1402.0468441270332
0.64,41.5306128475692,-0.0009185875918462466,1419.4085783122482
0.64,41.864176942767344,-0.000890812278495044,1428.523488759486
0.64,42.19774103796548,-0.0008947021870800567,1428.9575321141165
0.64,42.53130513316362,-0.0009016156415417846,1415.3285707787227
0.64,42.86486922836176,-0.0009319977947474021,1389.6332041846047
0.64,43.198433323559904,-0.0009389528807394384,1396.8383238714687
0.64,43.531997418758046,-0.0009298466637653942,1386.3344746894138
0.64,43.86556151395637,-0.0008897766510961551,1390.9353342484958
0.64,44.19912560915432,-0.0008718957774164069,1349.0935548621276
0.64,44.532689704352464,-0.0008835680830113739,1343.1037565682284
0.64,44.866253799550606,-0.0008828640647207911,1358.0348479675133
0.64,45.19981789474893,-0.0008687906436025113,1338.6765143509988
0.64,45.533381989947074,-0.0008707768136970545,1349.9616415713883
0.64,45.866946085145024,-0.0008580289853460282,1329.9956472583913
0.64,46.200510180343166,-0.0008779802335270448,1334.336080804695
0.64,46.53407427554149,-0.0008879562977658077,1334.9437415011776
0.64,46.867638370739634,-0.0008861766956692597,1347.4441901145321
0.64,47.201202465937776,-0.0008656438172082985,1352.0450496736141
0.64,47.53476656113592,-0.0008894875660242997,1359.3369780314044
0.64,47.86833065633406,-0.0008942065218006756,1382.6017018395926
0.64,48.201894751532194,-0.000898470587951043,1360.2050647406652
0.64,48.535458846730336,-0.000898635499998644,1384.6851099418184
0.64,48.86902294192867,-0.0008969792028393715,1412.7243106509404
0.64,49.20258703712662,-0.0008985947243451693,1416.4570835007617
0.64,49.53615113232476,-0.0009080724824144087,1397.4459845679512
0.64,49.869715227522896,-0.0009113851133629793,1375.049347469024
0.64,50.20327932272123,-0.0008984696954443884,1376.6987122166195
0.64,50.53684341791937,-0.0008841480015380609,1352.2186670154663
0.64,50.87040751311732,-0.0008990087772672846,1347.9650421400886
0.64,51.20397160831565,-0.0008864658173710384,1362.9829422102996
0.64,51.53753570351379,-0.0008719774386137409,1332.7735247280257
0.64,51.87109979871193,-0.0009145727276207097,1330.4296906130216
0.64,52.20466389391007,-0.0008940815661600488,1337.2875756161816
0.64,52.538227989108215,-0.0008763664970348635,1320.2730761146709
0.64,52.87179208430635,-0.0008860933959789244,1309.0747575652072
0.64,53.20535617950449,-0.00090335445577502,1304.4738980061252
0.64,53.53892027470244,-0.0008910605879132198,1326.176065737644
0.64,53.87248436990096,-0.0008796365917364285,1343.885034606563
0.64,54.20604846509892,-0.0008742127495827985,1333.9020374500647
0.64,54.53961256029705,-0.0008808779068364957,1307.9462448431682
0.64,54.87317665549519,-0.0008904815618932898,1350.5693022678709
0.64,55.206740750693335,-0.0008759107149022003,1364.545498286969
0.64,55.54030484589166,-0.000878394310869348,1378.7821203188453
0.64,55.87386894108962,-0.0008669694099757571,1373.747217405133
0.64,56.207433036287945,-0.0008695354497566115,1353.173562395653
0.64,56.54099713148609,-0.0008834439344073074,1360.3786820825173
0.64,56.87456122668404,-0.0009004141973784949,1380.3446763955146
0.64,57.20812532188236,-0.0008873364594623773,1381.1259544338493
0.64,57.541689417080505,-0.0008726406202006351,1368.9727405041988
0.64,57.87525351227865,-0.0008787250641012304,1357.774421954735
0.64,58.20881760747679,-0.0008874172281529545,1359.4237867023305
0.64,58.54238170267474,-0.0008644441580584204,1348.7463201784233
0.64,58.87594579787326,-0.0008723081430054526,1349.527598216758
0.64,59.20950989307121,-0.0008840229848473229,1336.7667235906251
0.64,59.54307398826935,-0.0008783118548455987,1327.5650044724612
0.64,59.87663808346749,-0.000873426250848381,1313.415191111511
0.64,60.21020217866563,-0.0008781877062415322,1335.377784855808
0.64,60.54376627386396,-0.0008566626535552229,1341.8016265043373
0.64,60.87733036906191,-0.0008487569638178308,1335.377784855808
0.64,61.21089446426024,-0.0008479288213432671,1328.2594738398698
0.64,61.54445855945838,-0.0008606358740406138,1340.8467311241507
0.64,61.878022654656334,-0.0008527710332169527,1335.7250195395122
0.64,62.21158674985466,-0.0008471831593125381,1335.8986368813644
0.64,62.5451508450528,-0.0008323232394597383,1333.9888461209907
0.64,62.878714940250944,-0.0008540957090575689,1347.0969554308278
0.64,63.21227903544908,-0.0008567868143692297,1361.9412381591867
0.64,63.545843130647036,-0.0008409737353513331,1363.8510289195603
0.64,63.87940722584536,-0.0008416777536419157,1356.8195265745483
0.64,64.2129713210435,-0.0008265278806307938,1354.6493098013964
0.64,64.54653541624164,-0.0008496259307859378,1369.5804012006813
0.64,64.88009951143998,-0.0008643617020346711,1349.0067461912015
0.64,65.21366360663792,-0.0008772770711129885,1342.9301392263762
0.64,65.54722770183606,-0.0008757458272747871,1360.8995341080738
0.64,65.8807917970342,-0.0008397323592009498,1354.7361184723225
0.64,66.21435589223253,-0.0008283908190480103,1348.0518508110147
0.64,66.54791998743067,-0.0008324057321136159,1354.215266446766
0.64,66.88148408262863,-0.0008379120058710123,1320.7939281402273
0.64,67.21504817782677,-0.0008573658159691768,1325.3079790283832
0.64,67.5486122730251,-0.0008606775788309735,1313.2415737696588
0.64,67.88217636822324,-0.0008676725968096939,1303.6058112968644
0.64,68.21574046342138,-0.0008522753068873581,1315.2381732009585
0.64,68.54930455861933,-0.00084105790312834,1327.9990478270915
0.64,68.88286865381765,-0.0008401880680733566,1320.1862674437448
0.64,69.2164327490158,-0.0008825333725391225,1308.7275228815029
0.64,69.54999684421394,-0.0008845203863000469,1303.5190026259384
0.64,69.88356093941226,-0.0008789325123956322,1321.7488235204141
0.64,70.21712503461022,-0.0008598484827994394,1334.7701241593254
0.64,70.55068912980836,-0.0008530201130414582,1321.9224408622663
0.64,70.8842532250065,-0.0008545514423500611,1335.8986368813644
0.64,71.21781732020483,-0.0008518195369647376,1316.5403032648496
0.64,71.55138141540297,-0.0008665561885100826,1317.6688159868886
0.64,71.88494551060091,-0.000870860198857484,1333.033950740804
0.64,72.21850960579906,-0.0008673835117380434,1335.0305501721036
0.64,72.5520737009974,-0.0008541790331679897,1313.7624257952152
0.64,72.88563779619554,-0.0008751650162413432,1323.3981882680096
0.64,73.21920189139367,-0.0008624570832472825,1331.7318206769128
0.64,73.55276598659162,-0.0008521086220363883,1295.7062222425916
0.64,73.88633008178995,-0.000873964464584708,1320.0126501018926
0.64,74.21989417698809,-0.000861381560491428,1341.454391820633
0.64,74.55345827218623,-0.0008323640273233585,1313.8492344661413
0.64,74.88702236738456,-0.0008565376124442971,1316.4534945939236
0.64,75.22058646258252,-0.0008347642503399143,1325.9156397248657
0.64,75.55415055778066,-0.0008249140464582704,1291.1053626835096
0.64,75.8877146529788,-0.0008592703248661809,1282.3376869199762
0.64,76.22127874817713,-0.0008728889051987256,1295.9666482553698
0.64,76.55484284337527,-0.0008538474362695213,1313.6756171242891
0.64,76.88840693857321,-0.0008156828494238214,1315.1513645300324
0.64,77.22197103377135,-0.0008245407813996727,1317.1479639613322
0.64,77.55553512896968,-0.0008531433691387677,1313.3283824405848
0.64,77.88909922416782,-0.0008509914189102594,1326.6101090922743
0.64,78.22266331936596,-0.0008285973992557407,1327.478195801535
0.64,78.55622741456392,-0.0008428374930149479,1314.717321175402
0.64,78.88979150976225,-0.0008498733232773735,1320.7071194693012
0.64,79.22335560496039,-0.0008482187500815038,1331.5582033350606
0.64,79.55691970015853,-0.0008354274563470988,1324.8739356737528
0.64,79.89048379535686,-0.0008371662583699843,1317.2347726322582
0.64,80.22404789055481,-0.0008473897028901403,1315.6722165555889
0.64,80.55761198575296,-0.0008323240587063414,1329.0407518782044
0.64,80.89117608095108,-0.0008180414653302569,1303.2585766131601
0.64,81.22474017614942,-0.000841222839595924,1304.5607066770513
0.64,81.55830427134757,-0.0008414294320136972,1291.626214709066
0.64,81.89186836654551,-0.0008535991390613882,1297.6160130029652
0.64,82.22543246174365,-0.0008531442738555674,1298.9181430668564
0.64,82.55899655694198,-0.0008295904537778029,1278.2576793864507
0.64,82.89256065214012,-0.0008333162695618177,1284.6815210349803
0.64,83.22612474733826,-0.00084225752564809,1292.3206840764747
0.64,83.55968884253622,-0.0008322398054592403,1295.1853702170351
0.64,83.89325293773454,-0.0008257404161294655,1284.0738603384978
0.64,84.22681703293249,-0.0008427132589405821,1277.38959267719
0.64,84.56038112813083,-0.0008555028165018489,1267.7538302043956
